Stock Name,Scientific Name,Common Name,Stock Area,Assessment Level
Atlantic menhaden - Atlantic Coast,Brevoortia tyrannus,Atlantic menhaden,Atlantic Coast,
Albacore - North Atlantic,Thunnus alalunga,Albacore,North Atlantic,3
Atlantic Small Coastal Shark Complex,,,,3
Atlantic sharpnose shark - Atlantic,Rhizoprionodon terraenovae,Atlantic sharpnose shark,Atlantic,4
Atlantic sharpnose shark - Gulf of Mexico,Rhizoprionodon terraenovae,Atlantic sharpnose shark,Gulf of Mexico,4
Bigeye tuna - Atlantic,Thunnus obesus,Bigeye tuna,Atlantic,
Blacknose shark - Atlantic,Carcharhinus acronotus,Blacknose shark,Atlantic,4
Blacknose shark - Gulf of Mexico,Carcharhinus acronotus,Blacknose shark,Gulf of Mexico,4
Blacktip shark - Atlantic,Carcharhinus limbatus,Blacktip shark,Atlantic,4
Blacktip shark - Gulf of Mexico,Carcharhinus limbatus,Blacktip shark,Gulf of Mexico,4
Blue marlin - Atlantic,Makaira nigricans,Blue marlin,Atlantic,4
Blue shark - North Atlantic,Prionace glauca,Blue shark,North Atlantic,4
Bluefin tuna - Western Atlantic,Thunnus thynnus,Bluefin tuna,Western Atlantic,
Dusky shark - Atlantic and Gulf of Mexico,Carcharhinus obscurus,Dusky shark,Atlantic and Gulf of Mexico,3
Finetooth shark - Atlantic and Gulf of Mexico,Carcharhinus isodon,Finetooth shark,Atlantic and Gulf of Mexico,3
Gulf Smoothhound Complex,,,,3
Porbeagle - Northwestern Atlantic,Lamna nasus,Porbeagle,Northwestern Atlantic,4
Sailfish - Western Atlantic,Istiophorus platypterus,Sailfish,Western Atlantic,4
Sandbar shark - Atlantic and Gulf of Mexico,Carcharhinus plumbeus,Sandbar shark,Atlantic and Gulf of Mexico,4
Scalloped hammerhead - Atlantic and Gulf of Mexico,Sphyrna lewini,Scalloped hammerhead,Atlantic and Gulf of Mexico,3
Shortfin mako - North Atlantic,Isurus oxyrinchus,Shortfin mako,North Atlantic,4
Skipjack tuna - Western Atlantic,Katsuwonus pelamis,Skipjack tuna,Western Atlantic,
Smooth dogfish - Atlantic,Mustelus canis,Smooth dogfish,Atlantic,4
Swordfish - North Atlantic,Xiphias gladius,Swordfish,North Atlantic,4
White marlin - Atlantic,Kajikia albida,White marlin,Atlantic,4
Yellowfin tuna - Atlantic,Thunnus albacares,Yellowfin tuna,Atlantic,4
Caribbean spiny lobster - Puerto Rico,Panulirus argus,Caribbean spiny lobster,Puerto Rico,
Caribbean Parrotfishes Complex,,,,0
Queen snapper - Caribbean,Etelis oculatus,Queen snapper,Caribbean,1
Red hind - Caribbean,Epinephelus guttatus,Red hind,Caribbean,2
Redtail parrotfish - Caribbean,Sparisoma chrysopterum,Redtail parrotfish,Caribbean,2
Silk snapper - Caribbean,Lutjanus vivanus,Silk snapper,Caribbean,2
Caribbean spiny lobster - St. Croix,Panulirus argus,Caribbean spiny lobster,St. Croix,
Caribbean spiny lobster - St. Thomas / St. John,Panulirus argus,Caribbean spiny lobster,St. Thomas / St. John,
Gag - Gulf of Mexico,Mycteroperca microlepis,Gag,Gulf of Mexico,5
Goliath grouper - Gulf of Mexico,Epinephelus itajara,Goliath grouper,Gulf of Mexico,1
Gray snapper - Gulf of Mexico,Lutjanus griseus,Gray snapper,Gulf of Mexico,4
Gray triggerfish - Gulf of Mexico,Balistes capriscus,Gray triggerfish,Gulf of Mexico,4
Greater amberjack - Gulf of Mexico,Seriola dumerili,Greater amberjack,Gulf of Mexico,4
Hogfish - Eastern Gulf of Mexico,Lachnolaimus maximus,Hogfish,Eastern Gulf of Mexico,4
Lane snapper - Gulf of Mexico,Lutjanus synagris,Lane snapper,Gulf of Mexico,
Red grouper - Gulf of Mexico,Epinephelus morio,Red grouper,Gulf of Mexico,5
Red snapper - Gulf of Mexico,Lutjanus campechanus,Red snapper,Gulf of Mexico,4
Scamp - Gulf of Mexico,Mycteroperca phenax,Scamp,Gulf of Mexico,
Tilefish - Gulf of Mexico,Lopholatilus chamaeleonticeps,Tilefish,Gulf of Mexico,4
Vermilion snapper - Gulf of Mexico,Rhomboplites aurorubens,Vermilion snapper,Gulf of Mexico,4
Yellowedge grouper - Gulf of Mexico,Epinephelus flavolimbatus,Yellowedge grouper,Gulf of Mexico,4
Brown shrimp - Gulf of Mexico,Farfantepenaeus aztecus,Brown shrimp,Gulf of Mexico,
Pink shrimp - Gulf of Mexico,Farfantepenaeus duorarum,Pink shrimp,Gulf of Mexico,4
Royal red shrimp - Gulf of Mexico,Pleoticus robustus,Royal red shrimp,Gulf of Mexico,
White shrimp - Gulf of Mexico,Litopenaeus setiferus,White shrimp,Gulf of Mexico,4
Pacific halibut - Pacific Coast / Alaska,Hippoglossus stenolepis,Pacific halibut,Pacific Coast / Alaska,4
Atlantic surfclam - Mid-Atlantic Coast,Spisula solidissima,Atlantic surfclam,Mid-Atlantic Coast,4
Ocean quahog - Atlantic Coast,Arctica islandica,Ocean quahog,Atlantic Coast,4
Bluefish - Atlantic Coast,Pomatomus saltatrix,Bluefish,Atlantic Coast,
Atlantic mackerel - Gulf of Maine / Cape Hatteras,Scomber scombrus,Atlantic mackerel,Gulf of Maine / Cape Hatteras,4
Butterfish - Gulf of Maine / Cape Hatteras,Peprilus triacanthus,Butterfish,Gulf of Maine / Cape Hatteras,5
Longfin inshore squid - Georges Bank / Cape Hatteras,Loligo pealeii,Longfin inshore squid,Georges Bank / Cape Hatteras,1
Northern shortfin squid - Northwestern Atlantic Coast,Illex illecebrosus,Northern shortfin squid,Northwestern Atlantic Coast,2
Black sea bass - Mid-Atlantic Coast,Centropristis striata,Black sea bass,Mid-Atlantic Coast,
Scup - Atlantic Coast,Stenotomus chrysops,Scup,Atlantic Coast,
Summer flounder - Mid-Atlantic Coast,Paralichthys dentatus,Summer flounder,Mid-Atlantic Coast,
Blueline tilefish - Mid-Atlantic Coast,Caulolatilus microps,Blueline tilefish,Mid-Atlantic Coast,1
Tilefish - Mid-Atlantic Coast,Lopholatilus chamaeleonticeps,Tilefish,Mid-Atlantic Coast,4
Atlantic herring - Northwestern Atlantic Coast,Clupea harengus,Atlantic herring,Northwestern Atlantic Coast,
Atlantic salmon - Gulf of Maine,Salmo salar,Atlantic salmon,Gulf of Maine,
Sea scallop - Northwestern Atlantic Coast,Placopecten magellanicus,Sea scallop,Northwestern Atlantic Coast,4
Red deepsea crab - Northwestern Atlantic,Chaceon quinquedens,Red deepsea crab,Northwestern Atlantic,1
Acadian redfish - Gulf of Maine / Georges Bank,Sebastes fasciatus,Acadian redfish,Gulf of Maine / Georges Bank,4
American plaice - Gulf of Maine / Georges Bank,Hippoglossoides platessoides,American plaice,Gulf of Maine / Georges Bank,
Atlantic cod - Eastern Georges Bank,Gadus morhua,Atlantic cod,Eastern Georges Bank,
Atlantic cod - Georges Bank,Gadus morhua,Atlantic cod,Georges Bank,
Atlantic cod - Gulf of Maine,Gadus morhua,Atlantic cod,Gulf of Maine,
Atlantic halibut - Northwestern Atlantic Coast,Hippoglossus hippoglossus,Atlantic halibut,Northwestern Atlantic Coast,
Atlantic wolffish - Gulf of Maine / Georges Bank,Anarhichas lupus,Atlantic wolffish,Gulf of Maine / Georges Bank,4
Haddock - Eastern Georges Bank,Melanogrammus aeglefinus,Haddock,Eastern Georges Bank,
Haddock - Georges Bank,Melanogrammus aeglefinus,Haddock,Georges Bank,
Haddock - Gulf of Maine,Melanogrammus aeglefinus,Haddock,Gulf of Maine,
Ocean pout - Northwestern Atlantic Coast,Zoarces americanus,Ocean pout,Northwestern Atlantic Coast,1
Offshore hake - Northwestern Atlantic Coast,Merluccius albidus,Offshore hake,Northwestern Atlantic Coast,1
Pollock - Gulf of Maine / Georges Bank,Pollachius virens,Pollock,Gulf of Maine / Georges Bank,
Red hake - Gulf of Maine / Northern Georges Bank,Urophycis chuss,Red hake,Gulf of Maine / Northern Georges Bank,
Red hake - Southern Georges Bank / Mid-Atlantic,Urophycis chuss,Red hake,Southern Georges Bank / Mid-Atlantic,1
Silver hake - Gulf of Maine / Northern Georges Bank,Merluccius bilinearis,Silver hake,Gulf of Maine / Northern Georges Bank,1
Silver hake - Southern Georges Bank / Mid-Atlantic,Merluccius bilinearis,Silver hake,Southern Georges Bank / Mid-Atlantic,1
White hake - Gulf of Maine / Georges Bank,Urophycis tenuis,White hake,Gulf of Maine / Georges Bank,
Windowpane - Gulf of Maine / Georges Bank,Scophthalmus aquosus,Windowpane,Gulf of Maine / Georges Bank,
Windowpane - Southern New England / Mid-Atlantic,Scophthalmus aquosus,Windowpane,Southern New England / Mid-Atlantic,
Winter flounder - Georges Bank,Pseudopleuronectes americanus,Winter flounder,Georges Bank,
Winter flounder - Gulf of Maine,Pseudopleuronectes americanus,Winter flounder,Gulf of Maine,1
Winter flounder - Southern New England / Mid-Atlantic,Pseudopleuronectes americanus,Winter flounder,Southern New England / Mid-Atlantic,4
Witch flounder - Northwestern Atlantic Coast,Glyptocephalus cynoglossus,Witch flounder,Northwestern Atlantic Coast,
Yellowtail flounder - Cape Cod / Gulf of Maine,Limanda ferruginea,Yellowtail flounder,Cape Cod / Gulf of Maine,
Yellowtail flounder - Georges Bank,Limanda ferruginea,Yellowtail flounder,Georges Bank,
Yellowtail flounder - Southern New England / Mid-Atlantic,Limanda ferruginea,Yellowtail flounder,Southern New England / Mid-Atlantic,
Barndoor skate - Georges Bank / Southern New England,Dipturus laevis,Barndoor skate,Georges Bank / Southern New England,1
Clearnose skate - Southern New England / Mid-Atlantic,Raja eglanteria,Clearnose skate,Southern New England / Mid-Atlantic,
Little skate - Georges Bank / Southern New England,Leucoraja erinacea,Little skate,Georges Bank / Southern New England,
Rosette skate - Southern New England / Mid-Atlantic,Leucoraja garmani,Rosette skate,Southern New England / Mid-Atlantic,
Smooth skate - Gulf of Maine,Malacoraja senta,Smooth skate,Gulf of Maine,
Thorny skate - Gulf of Maine,Amblyraja radiata,Thorny skate,Gulf of Maine,
Winter skate - Georges Bank / Southern New England,Leucoraja ocellata,Winter skate,Georges Bank / Southern New England,
Goosefish - Gulf of Maine / Northern Georges Bank,Lophius americanus,Goosefish,Gulf of Maine / Northern Georges Bank,
Goosefish - Southern Georges Bank / Mid-Atlantic,Lophius americanus,Goosefish,Southern Georges Bank / Mid-Atlantic,
Spiny dogfish - Atlantic Coast,Squalus acanthias,Spiny dogfish,Atlantic Coast,4
Blue king crab - Pribilof Islands,Paralithodes platypus,Blue king crab,Pribilof Islands,
Blue king crab - Saint Matthew Island,Paralithodes platypus,Blue king crab,Saint Matthew Island,
Golden king crab - Aleutian Islands,Lithodes aequispinus,Golden king crab,Aleutian Islands,4
Golden king crab - Eastern Aleutian Islands,Lithodes aequispinus,Golden king crab,Eastern Aleutian Islands,
Golden king crab - Pribilof Islands,Lithodes aequispinus,Golden king crab,Pribilof Islands,0
Golden king crab - Western Aleutian Islands,Lithodes aequispinus,Golden king crab,Western Aleutian Islands,
Red king crab - Bristol Bay,Paralithodes camtschaticus,Red king crab,Bristol Bay,
Red king crab - Norton Sound,Paralithodes camtschaticus,Red king crab,Norton Sound,
Red king crab - Pribilof Islands,Paralithodes camtschaticus,Red king crab,Pribilof Islands,
Red king crab - Western Aleutian Islands,Paralithodes camtschaticus,Red king crab,Western Aleutian Islands,0
Snow crab - Bering Sea,Chionoecetes opilio,Snow crab,Bering Sea,
Southern Tanner crab - Bering Sea,Chionoecetes bairdi,Southern Tanner crab,Bering Sea,
Alaska plaice - Bering Sea / Aleutian Islands,Pleuronectes quadrituberculatus,Alaska plaice,Bering Sea / Aleutian Islands,
Alaska skate - Bering Sea / Aleutian Islands,Bathyraja parmifera,Alaska skate,Bering Sea / Aleutian Islands,
Aleutian Islands Blackspotted and Rougheye rockfish Complex,,,Aleutian Islands,4
Arrowtooth flounder - Bering Sea / Aleutian Islands,Reinhardtius stomias,Arrowtooth flounder,Bering Sea / Aleutian Islands,
Atka mackerel - Bering Sea / Aleutian Islands,Pleurogrammus monopterygius,Atka mackerel,Bering Sea / Aleutian Islands,
Bering Sea / Aleutian Islands Blackspotted and Rougheye Rockfish Complex,,,,
Bering Sea / Aleutian Islands Other Flatfish Complex,,,,
Bering Sea / Aleutian Islands Other Rockfish Complex,,,,
Bering Sea / Aleutian Islands Other Skates Complex,,,,
Bering Sea / Aleutian Islands Sculpin Complex,,,,
Bering Sea / Aleutian Islands Shark Complex,,,,0
Bering Sea / Aleutian Islands Skate Complex,,,,1
Bering Sea / Aleutian Islands Squid Complex,,,,0
Eastern Bering Sea Blackspotted and Rougheye Rockfish Complex,,,Eastern Bering Sea,1
Flathead sole - Bering Sea / Aleutian Islands,Hippoglossoides elassodon,Flathead sole,Bering Sea / Aleutian Islands,
Giant octopus - Bering Sea / Aleutian Islands,Enteroctopus dofleini,Giant octopus,Bering Sea / Aleutian Islands,
Greenland halibut - Bering Sea / Aleutian Islands,Reinhardtius hippoglossoides,Greenland halibut,Bering Sea / Aleutian Islands,
Kamchatka flounder - Bering Sea / Aleutian Islands,Reinhardtius evermanni,Kamchatka flounder,Bering Sea / Aleutian Islands,
Northern rock sole - Bering Sea / Aleutian Islands,Lepidopsetta polyxystra,Northern rock sole,Bering Sea / Aleutian Islands,
Northern rockfish - Bering Sea / Aleutian Islands,Sebastes polyspinis,Northern rockfish,Bering Sea / Aleutian Islands,
Pacific cod - Aleutian Islands,Gadus macrocephalus,Pacific cod,Aleutian Islands,
Pacific cod - Bering Sea,Gadus macrocephalus,Pacific cod,Bering Sea,
Pacific ocean perch - Bering Sea / Aleutian Islands,Sebastes alutus,Pacific ocean perch,Bering Sea / Aleutian Islands,
Shortraker rockfish - Bering Sea / Aleutian Islands,Sebastes borealis,Shortraker rockfish,Bering Sea / Aleutian Islands,
Walleye pollock - Aleutian Islands,Gadus chalcogrammus,Walleye pollock,Aleutian Islands,
Walleye pollock - Bogoslof,Gadus chalcogrammus,Walleye pollock,Bogoslof,
Walleye pollock - Eastern Bering Sea,Gadus chalcogrammus,Walleye pollock,Eastern Bering Sea,4
Yellowfin sole - Bering Sea / Aleutian Islands,Limanda aspera,Yellowfin sole,Bering Sea / Aleutian Islands,
Sablefish - Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,Anoplopoma fimbria,Sablefish,Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,
Arrowtooth flounder - Gulf of Alaska,Reinhardtius stomias,Arrowtooth flounder,Gulf of Alaska,
Atka mackerel - Gulf of Alaska,Pleurogrammus monopterygius,Atka mackerel,Gulf of Alaska,0
Big skate - Gulf of Alaska,Raja binoculata,Big skate,Gulf of Alaska,
Dover sole - Gulf of Alaska,Microstomus pacificus,Dover sole,Gulf of Alaska,
Dusky rockfish - Gulf of Alaska,Sebastes variabilis,Dusky rockfish,Gulf of Alaska,
Flathead sole - Gulf of Alaska,Hippoglossoides elassodon,Flathead sole,Gulf of Alaska,
Giant octopus - Gulf of Alaska,Enteroctopus dofleini,Giant octopus,Gulf of Alaska,1
Gulf of Alaska Blackspotted and Rougheye Rockfish Complex,,,,
Gulf of Alaska Other Rockfish Complex,,,,
Gulf of Alaska Other Shallow Water Flatfish Complex,,,,
Gulf of Alaska Sculpin Complex,,,,
Gulf of Alaska Shallow Water Flatfish Complex,,,,4
Gulf of Alaska Shark Complex,,,,
Gulf of Alaska Skate Complex,,,,
Gulf of Alaska Squid Complex,,,,0
Longnose skate - Gulf of Alaska,Raja rhina,Longnose skate,Gulf of Alaska,1
North Pacific spiny dogfish - Gulf of Alaska,Squalus suckleyi,North Pacific spiny dogfish,Gulf of Alaska,
Northern rock sole - Central Gulf of Alaska,Lepidopsetta polyxystra,Northern rock sole,Central Gulf of Alaska,
Northern rock sole - Gulf of Alaska,Lepidopsetta polyxystra,Northern rock sole,Gulf of Alaska,
Northern rock sole - Western Gulf of Alaska,Lepidopsetta polyxystra,Northern rock sole,Western Gulf of Alaska,
Northern rockfish - Western / Central Gulf of Alaska,Sebastes polyspinis,Northern rockfish,Western / Central Gulf of Alaska,
Pacific cod - Gulf of Alaska,Gadus macrocephalus,Pacific cod,Gulf of Alaska,
Pacific ocean perch - Gulf of Alaska,Sebastes alutus,Pacific ocean perch,Gulf of Alaska,
Rex sole - Eastern Gulf of Alaska,Glyptocephalus zachirus,Rex sole,Eastern Gulf of Alaska,
Rex sole - Gulf of Alaska,Glyptocephalus zachirus,Rex sole,Gulf of Alaska,
Rex sole - Western / Central Gulf of Alaska,Glyptocephalus zachirus,Rex sole,Western / Central Gulf of Alaska,
Rock sole - Central Gulf of Alaska,Lepidopsetta bilineata,Rock sole,Central Gulf of Alaska,
Rock sole - Gulf of Alaska,Lepidopsetta bilineata,Rock sole,Gulf of Alaska,
Rock sole - Western Gulf of Alaska,Lepidopsetta bilineata,Rock sole,Western Gulf of Alaska,
Rougheye rockfish - Gulf of Alaska,Sebastes aleutianus,Rougheye rockfish,Gulf of Alaska,4
Shortraker rockfish - Gulf of Alaska,Sebastes borealis,Shortraker rockfish,Gulf of Alaska,
Shortspine thornyhead - Gulf of Alaska,Sebastolobus alascanus,Shortspine thornyhead,Gulf of Alaska,
Walleye pollock - Southeast Gulf of Alaska,Gadus chalcogrammus,Walleye pollock,Southeast Gulf of Alaska,3
Walleye pollock - Western / Central / West Yakutat Gulf of Alaska,Gadus chalcogrammus,Walleye pollock,Western / Central / West Yakutat Gulf of Alaska,
Yelloweye rockfish - Gulf of Alaska,Sebastes ruberrimus,Yelloweye rockfish,Gulf of Alaska,
Chinook salmon - Eastern North Pacific Far North Migrating,Oncorhynchus tshawytscha,Chinook salmon,Eastern North Pacific Far North Migrating,4
Coho salmon - Auke Creek,Oncorhynchus kisutch,Coho salmon,Auke Creek,4
Coho salmon - Berners River,Oncorhynchus kisutch,Coho salmon,Berners River,4
Coho salmon - Ford Arm Lake,Oncorhynchus kisutch,Coho salmon,Ford Arm Lake,4
Coho salmon - Hugh Smith Lake,Oncorhynchus kisutch,Coho salmon,Hugh Smith Lake,4
Weathervane scallop - Alaska,Patinopecten caurinus,Weathervane scallop,Alaska,1
Northern anchovy - Southern Pacific Coast,Engraulis mordax,Northern anchovy,Southern Pacific Coast,
Pacific chub mackerel - Pacific Coast,Scomber japonicus,Pacific chub mackerel,Pacific Coast,4
Pacific sardine - Northern Subpopulation,Sardinops sagax,Pacific sardine,Northern Subpopulation,4
Arrowtooth flounder - Pacific Coast,Reinhardtius stomias,Arrowtooth flounder,Pacific Coast,4
Aurora rockfish - Pacific Coast,Sebastes aurora,Aurora rockfish,Pacific Coast,4
Bank rockfish - California,Sebastes rufus,Bank rockfish,California,2
Big skate - Pacific Coast,Raja binoculata,Big skate,Pacific Coast,
Black rockfish - California,Sebastes melanops,Black rockfish,California,
Black rockfish - Northern Pacific Coast,Sebastes melanops,Black rockfish,Northern Pacific Coast,4
Black rockfish - Oregon,Sebastes melanops,Black rockfish,Oregon,
Black rockfish - Southern Pacific Coast,Sebastes melanops,Black rockfish,Southern Pacific Coast,4
Black rockfish - Washington,Sebastes melanops,Black rockfish,Washington,
Blackgill rockfish - Southern California,Sebastes melanostomus,Blackgill rockfish,Southern California,
Blue rockfish - Southern California,Sebastes mystinus,Blue rockfish,Southern California,2
Bocaccio - Southern Pacific Coast,Sebastes paucispinis,Bocaccio,Southern Pacific Coast,4
Brown rockfish - Pacific Coast,Sebastes auriculatus,Brown rockfish,Pacific Coast,3
Cabezon - California,Scorpaenichthys marmoratus,Cabezon,California,4
Cabezon - Northern California,Scorpaenichthys marmoratus,Cabezon,Northern California,
Cabezon - Oregon,Scorpaenichthys marmoratus,Cabezon,Oregon,4
Cabezon - Southern California,Scorpaenichthys marmoratus,Cabezon,Southern California,
Cabezon - Washington,Scorpaenichthys marmoratus,Cabezon,Washington,1
California Blue and Deacon Rockfish Complex,,,,
California scorpionfish - Southern California,Scorpaena guttata,California scorpionfish,Southern California,4
Canary rockfish - Pacific Coast,Sebastes pinniger,Canary rockfish,Pacific Coast,
Chilipepper - Southern Pacific Coast,Sebastes goodei,Chilipepper,Southern Pacific Coast,4
China rockfish - Central Pacific Coast,Sebastes nebulosus,China rockfish,Central Pacific Coast,
China rockfish - Northern Pacific Coast,Sebastes nebulosus,China rockfish,Northern Pacific Coast,
China rockfish - Southern Pacific Coast,Sebastes nebulosus,China rockfish,Southern Pacific Coast,
Copper rockfish - Northern California,Sebastes caurinus,Copper rockfish,Northern California,
Copper rockfish - Oregon,Sebastes caurinus,Copper rockfish,Oregon,
Copper rockfish - Southern California,Sebastes caurinus,Copper rockfish,Southern California,
Copper rockfish - Washington,Sebastes caurinus,Copper rockfish,Washington,
Cowcod - Southern California,Sebastes levis,Cowcod,Southern California,
