"survey","p_score","s_score","distance","n_stocks","n_species","type","region","type_and_region"
"AFSC Pacific Ocean Perch Survey - West Coast (1979, 1985). This survey has been discontinued.",1.428571429,1.2,1.584104717,1,1,"bottom trawl","West Coast","West Coast bottom trawl"
"AFSC slope trawl survey",1.8262987012803,2.36616161618182,1.91204615373485,52,91,"bottom trawl","Alaska","Alaska bottom trawl"
"AFSC/NWFSC shelf bottom trawl survey",1.725340136,1.65952380957143,1.48655181596429,27,27,"bottom trawl","West Coast","West Coast bottom trawl"
"Age-0 Gag Grouper survey developed for the Gulf of Mexico using three available databases, the Florida State University Estuarine Gag Survey, the NMFS PC Lab St. Andrew Bay Survey, and the State of Florida FWC Estuarine (FIM) Survey.",2,2,1.414213562,1,1,"inshore net","Gulf of Mexico","Gulf of Mexico inshore net"
"Alaska Department of Fish and Game Large-mesh Trawl Survey of Gulf of Alaska and Eastern Aleutian Islands_Summer",2.166666667,1.666666667,1.067187373,1,1,"bottom trawl","Alaska","Alaska bottom trawl"
"Alaska Department of Fish and Game SEO ROV survey",1.333333333,3,2.603416559,1,1,"visual","Alaska","Alaska visual"
"Alaska Department of Fish and Game SEO Submersible Survey",1.333333333,3,2.603416559,1,1,"visual","Alaska","Alaska visual"
"Aleutian Islands Cooperative Acoustic Survey Studies",2.166666667,1.666666667,1.067187373,1,1,"acoustic-trawl","Alaska","Alaska acoustic-trawl"
"Atlantic Herring Acoustic Survey",2,2,1.414213562,1,1,"acoustic-trawl","Northeast Shelf","Northeast Shelf acoustic-trawl"
"Bering Sea Biennial Walleye Pollock Accoustic_Summer",2.166666667,1.666666667,1.067187373,1,1,"acoustic-trawl","Alaska","Alaska acoustic-trawl"
"Bottom Trawl Survey_Fall",2.08913308907692,1.90427350430769,1.33624512274359,39,27,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"Bottom Trawl Survey_Spring",2.12672811054839,1.85430107529032,1.26807619612903,31,22,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"Bottom Trawl Survey_Winter",2.55952380925,1.6083333335,0.7601327045,4,4,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"CCFRP Hook-and-Line Survey",1.5,2,1.802775638,3,3,"hook and line","West Coast","West Coast hook and line"
"CDFG and Interagency Ecological Program Pre-Recruit Survey",2.428571429,1.5,0.759296129,1,1,"midwater trawl","West Coast","West Coast midwater trawl"
"CT bottom trawl survey spring and fall",2.706349206,1.7,0.759856113666667,3,3,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"CalCOFI_Fall",1.5,1.666666667,1.6414763,1,1,"midwater trawl","West Coast","West Coast midwater trawl"
"CalCOFI_Spring",1.55555555566667,1.666666667,1.59122152833333,3,3,"midwater trawl","West Coast","West Coast midwater trawl"
"CalCOFI_Winter",1.55555555566667,1.666666667,1.59122152833333,3,3,"midwater trawl","West Coast","West Coast midwater trawl"
"California Current Ecosystem Survey (CCES)",2.611111111,1.69444444466667,0.840889005,3,3,"acoustic-trawl","West Coast","West Coast acoustic-trawl"
"California State University Northridge with Vantuna Research Group (CSUN/VRG) gillnet survey (1995-2008)",2.166666667,1.666666667,1.067187373,1,1,"inshore net","West Coast","West Coast inshore net"
"Combined LA/OC Sanitation District Trawl Survey Index",1.5,1.666666667,1.6414763,1,1,"bottom trawl","West Coast","West Coast bottom trawl"
"Coral Reef Ecosystem Research",2.45989974947368,2.59649122789474,1.73532595947368,19,19,"visual","Pacific Islands","Pacific Islands visual"
"Cowcod",1.5,1.666666667,1.6414763,1,1,"hook and line","West Coast","West Coast hook and line"
"DE DFW spring trawl",2.714285714,1.6,0.664554477,1,1,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"DE, NY, NJ trawl surveys",2.833333333,1.5,0.527046277,1,1,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"DFO Canada bottom trawl",2.2571428572,2.03,1.318106084,5,4,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"Dry Tortugas Reef Fish Visual Census (RVC)",1.857142857,1.75,1.366975658,1,1,"visual","Gulf of Mexico","Gulf of Mexico visual"
"Ecological Monitoring Trawl Survey (GADNR)",2.714285714,2,1.040015698,1,1,"bottom trawl","Southeast Shelf","Southeast Shelf bottom trawl"
"Epifaunal (small fish and macro-invertebrates) Sampling",2.428571429,1.75,0.942884199,1,1,"visual","Southeast Shelf","Southeast Shelf visual"
"FWC-FWRI Baitfish Survey",2.428571429,1.75,0.942884199,1,1,"bottom trawl","Gulf of Mexico","Gulf of Mexico bottom trawl"
"FWC-FWRI Juvenile Seagrass Survey",2.428571429,1.75,0.942884199,1,1,"inshore net","Gulf of Mexico","Gulf of Mexico inshore net"
"FWRI FIM Inshore Seine Survey",2.142857143,1.75,1.138944194,1,1,"inshore net","Gulf of Mexico","Gulf of Mexico inshore net"
"FWRI Hook and Line Repetitive Time Drop Survey - 2014 - 2017",2,1.6,1.166190379,1,1,"hook and line","Gulf of Mexico","Gulf of Mexico hook and line"
"Fishery Independent Survey - Florida Fish & Wildlife Research Institute Video Survey (Part of three-survey abundance index)",2.142857143,1.75,1.138944194,1,1,"visual","Gulf of Mexico","Gulf of Mexico visual"
"Florida Fish and Wildlife Conservation Commission Inshore Survey",2,1.6,1.166190379,1,1,"inshore net","Gulf of Mexico","Gulf of Mexico inshore net"
"Florida Keys/Southeast Reef Fish Visual Census (RVC)",2.2142857145,1.75,1.0979220625,4,4,"visual","Southeast Shelf","Southeast Shelf visual"
"GAP Aleutian Island Bottom Trawl_Summer",2.07746031742667,2.57777777777333,1.94001383836,17,70,"bottom trawl","Alaska","Alaska bottom trawl"
"GAP Gulf of Alaska Bottom Trawl_Summer",1.666666667,1.8333333335,1.5777573605,2,2,"bottom trawl","Alaska","Alaska bottom trawl"
"GAP-SAP Eastern Bering Sea Bottom Trawl_Summer",2.12441314552113,2.59037558685915,1.91774558725352,15,68,"bottom trawl","Alaska","Alaska bottom trawl"
"Gulf Video Surveys",2.142857143,1.75,1.138944194,1,1,"visual","Gulf of Mexico","Gulf of Mexico visual"
"Gulf of Mexico Pelagic Longline",1.7857142855,1.625,1.3732452545,2,2,"hook and line","Gulf of Mexico","Gulf of Mexico hook and line"
"Hake Acoustic_Summer",1.833333333,1,1.166666667,1,1,"acoustic-trawl","West Coast","West Coast acoustic-trawl"
"Hawaiian Archipelago Insular Bottomfish Survey (Cooperative Research)",2.166666667,2.5,1.715938357,1,1,"hook and line","Pacific Islands","Pacific Islands hook and line"
"IPHC Longline Survey",1.51587301566667,1.44444444466667,1.58111057633333,3,3,"hook and line","West Coast","West Coast hook and line"
"Juvenile Rockfish Survey",1.520833333375,1.708333333375,1.65492295025,7,8,"midwater trawl","West Coast","West Coast midwater trawl"
"MACE Bogoslof Pollock Acoustic Trawl_Winter",2.166666667,2.666666667,1.863389981,1,1,"bottom trawl","Alaska","Alaska bottom trawl"
"MACE Kenai/PWS Pollock Acoustic Trawl_Winter",2.166666667,1.666666667,1.067187373,1,1,"bottom trawl","Alaska","Alaska bottom trawl"
"MACE Shelikof Strait Pollock Acoustic Trawl_Winter",2.166666667,1.666666667,1.067187373,1,1,"bottom trawl","Alaska","Alaska bottom trawl"
"MARMAP",1.714285714,1.5,1.379514851,1,1,"hook and line","Gulf of Mexico","Gulf of Mexico hook and line"
"MARMAP Reef Fish Long Bottom Longline Survey (SCDNR)",1.968253968,1.688888889,1.26930030666667,3,3,"hook and line","Southeast Shelf","Southeast Shelf hook and line"
"MARMAP/SEAMAP South Atlantic Reef Fish (SCDNR)",2.25,1.7625,1.095961502125,8,8,"visual","Southeast Shelf","Southeast Shelf visual"
"MESA Gulf of Alaska & Eastern Bering Sea & Aleutian Islands Longline_Summer",1.666666666625,1.718750000125,1.55441421875,7,7,"hook and line","Alaska","Alaska hook and line"
"Main Hawaiian Island (MHI) Insular Bottomfish Survey (Cooperative Research)",2.15646258528571,2.54761904785714,1.79529785785714,1,7,"hook and line","Pacific Islands","Pacific Islands hook and line"
"Maryland DNR inshore trawl survey",2.714285714,1.6,0.664554477,1,1,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"Massachusetts DMF Bottom Trawl_Fall",2.38095238066667,1.72777777783333,1.0122925455,6,6,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"Massachusetts DMF Bottom Trawl_Spring",2.61309523775,1.6125,0.73310228375,4,4,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"NH/ME Inshore Trawl Survey (MDMF)",2.4166666665,2,1.1748787085,2,2,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"New Jersey DEP spring bottom trawl",2.6428571425,1.8,0.876261032,2,2,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"New York DEC juvenile seine",2.714285714,1.6,0.664554477,1,1,"inshore net","Northeast Shelf","Northeast Shelf inshore net"
"North Carolina Pamlico Sound Independent Gillnet Survey",2.571428571,2,1.087967587,1,1,"inshore net","Northeast Shelf","Northeast Shelf inshore net"
"Northeast Area Monitoring and Assessment Program (NEAMAP)_Spring (MDMR/VIMS)",2.7380952378,1.62,0.6833821014,5,5,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"Northeast Atlantic Benthic Habitat_Winter",2.333333333,1.666666667,0.942809042,1,1,"visual","Northeast Shelf","Northeast Shelf visual"
"Northeast Ecosystem Monitoring (EcoMon)_Fall",2.25,1.8333333335,1.1222586605,2,2,"midwater trawl","Northeast Shelf","Northeast Shelf midwater trawl"
"Northeast Ecosystem Monitoring (EcoMon)_Summer",2.44444444433333,1.72222222233333,0.923854532666667,3,3,"midwater trawl","Northeast Shelf","Northeast Shelf midwater trawl"
"Olympic Coast Monitoring Inventory",1.5,2,1.802775638,1,1,"visual","West Coast","West Coast visual"
"PISCO Dive Survey 15+ cm fish",1.5,2,1.802775638,1,2,"visual","West Coast","West Coast visual"
"PISCO Dive Survey age=0 fish",1.5,2,1.802775638,1,2,"visual","West Coast","West Coast visual"
"Panama City Laboratory Reef Fish Trap/Video",2.25396825411111,1.75555555555556,1.096485308,9,8,"visual","Gulf of Mexico","Gulf of Mexico visual"
"RI trawl survey",2.833333333,1.5,0.527046277,1,1,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"Reef Fish Integrated Visual Survey",2,1.6,1.166190379,1,1,"visual","Gulf of Mexico","Gulf of Mexico visual"
"Reef Fish Visual Census Survey - U.S. Caribbean",2.5,1.8,1.0830951895,2,2,"visual","Caribbean Sea","Caribbean Sea visual"
"Rhode Island DFW spring trawl",2.714285714,1.6,0.664554477,1,1,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"SEAMAP Gulf of Mexico Reef Fish",2.09523809533333,1.83333333333333,1.23330928266667,3,3,"visual","Gulf of Mexico","Gulf of Mexico visual"
"SEAMAP Plankton_Fall",2.2142857145,1.575,0.990798439,2,2,"midwater trawl","Gulf of Mexico","Gulf of Mexico midwater trawl"
"SEAMAP Reef Fish Camera/Trap",2.03571428575,1.8375,1.28339042425,4,4,"visual","Gulf of Mexico","Gulf of Mexico visual"
"SEAMAP South Atlantic Bottom Trawl_Fall",2.214285714,1.7,1.1932576585,2,2,"bottom trawl","Southeast Shelf","Southeast Shelf bottom trawl"
"SEAMAP South Atlantic Bottom Trawl_Summer",2.28571428566667,1.71666666666667,1.10979983866667,3,3,"bottom trawl","Southeast Shelf","Southeast Shelf bottom trawl"
"SEAMAP South Atlantic Bottom Trawl_Winter",2.214285714,1.7,1.1932576585,2,2,"bottom trawl","Southeast Shelf","Southeast Shelf bottom trawl"
"SEAMAP-GOM Bottom Longline Survey",2.09523809533333,1.7,1.15063488833333,3,3,"hook and line","Gulf of Mexico","Gulf of Mexico hook and line"
"SEAMAP-GOM Plankton",1.90476190466667,1.46666666666667,1.208615512,3,2,"midwater trawl","Gulf of Mexico","Gulf of Mexico midwater trawl"
"SEAMAP-GOM Shrimp/Groundfish Trawl_Fall",2.2857142858,1.58,1.002188759,5,5,"bottom trawl","Gulf of Mexico","Gulf of Mexico bottom trawl"
"SEAMAP-GOM Shrimp/Groundfish Trawl_Spring",3,1.75,0.75,1,1,"bottom trawl","Gulf of Mexico","Gulf of Mexico bottom trawl"
"SEAMAP-GOM Shrimp/Groundfish Trawl_Summer",2.342857143,1.69,1.0121958486,5,5,"bottom trawl","Gulf of Mexico","Gulf of Mexico bottom trawl"
"SWFSC Annual Pinniped survey on CA Coast and Islands (conducted by M. Lowry at SWFSC)",1.666666667,1.666666667,1.490711985,1,1,"predator food habits","West Coast","West Coast predator food habits"
"Sanitation index Publicly Owned Treatment Works (POTW) trawl survey",2.166666667,1.666666667,1.067187373,1,1,"bottom trawl","West Coast","West Coast bottom trawl"
"Sardine - Hake Acoustic Trawl Survey (SaKe)",1.833333333,1,1.166666667,1,1,"bottom trawl","West Coast","West Coast bottom trawl"
"Seabird Food Habits Survey (1975-2004) by the Point Reyes Bird Observatory (PRBO) on the Southeast Farallon Islands.",1.666666667,1.666666667,1.490711985,1,1,"predator food habits","West Coast","West Coast predator food habits"
"Shrimp Survey (ASMFC) Northern Shrimp",2,2,1.414213562,1,1,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"Southeast Fishery-Independent Survey (SEFIS)",2.23809523811111,1.74444444444444,1.09118281355556,9,9,"visual","Southeast Shelf","Southeast Shelf visual"
"Southern California Bight Regional Monitoring Project Trawl Survey",2.166666667,1.666666667,1.067187373,1,1,"bottom trawl","West Coast","West Coast bottom trawl"
"URI GSO trawl survey",2.833333333,1.5,0.527046277,1,1,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"VIMS ChesMMAP bottom trawl",2.7738095235,1.55,0.595800377,2,2,"bottom trawl","Northeast Shelf","Northeast Shelf bottom trawl"
"Washington Nearshore Survey",1.5,2,1.802775638,1,1,"hook and line","West Coast","West Coast hook and line"
"West Coast Groundfish Bottom Trawl",1.69111969110811,1.69819819824324,1.52783926305405,35,35,"bottom trawl","West Coast","West Coast bottom trawl"
"West Coast Rockfish Hook and Line",1.619047619125,1.88541666675,1.649554513125,7,8,"hook and line","West Coast","West Coast hook and line"
