"Scientific name","Stock name","Jurisdiction","FMP","Science Center","Area","Productivity score","Susceptibility score","Vulnerability score"
"Sebastes ruberrimus","Yelloweye rockfish - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.33,3,2.6
"Sebastes ruberrimus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.33,3,2.6
"Sebastes entomelas","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes zacentrus","Sharpchin rockfish - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes rufus","Bank rockfish - California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,3,2.5
"Sebastes mystinus","Blue rockfish - Southern California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,3,2.5
"Sebastes aurora","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes melanostictus","Eastern Bering Sea Blackspotted and Rougheye Rockfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes melanostomus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes paucispinis","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes crameri","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes elongatus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes variegatus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes wilsoni","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes babcocki","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes proriger","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes zacentrus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes brevispinis","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes diploproa","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes saxicola","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes miniatus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes reedi","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes flavidus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes pinniger","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes nebulosus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes caurinus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes maliger","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes helvomaculatus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Sebastes nigrocinctus","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,3,2.5
"Lutjanus vivanus","Silk snapper - Caribbean","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",1.67,3,2.4
"Sebastes jordani","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.67,3,2.4
"Microstomus pacificus","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.83,3,2.32
"Lethrinus olivaceus","Longnose emperor - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",1.83,3,2.32
"Epinephelus itajara","Goliath grouper - Gulf of Mexico","GMFMC","Reef Fish Resources of the Gulf of Mexico","SEFSC","Gulf of Mexico",1.29,2.5,2.28
"Sebastes variabilis","Bering Sea / Aleutian Islands Other Rockfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.67,2.24
"Bathyraja minispinosa","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.33,2.5,2.24
"Hippoglossus hippoglossus","Atlantic halibut - Northwestern Atlantic Coast","NEFMC","Northeast Multispecies","NEFSC","Northeast Shelf",1.5,2.67,2.24
"Glyptocephalus zachirus","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2,3,2.24
"Lutjanus fulvus","Blacktail snapper - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2,3,2.24
"Myoxocephalus polyacanthocephalus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2,3,2.24
"Myoxocephalus polyacanthocephalus","Gulf of Alaska Sculpin Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",2,3,2.24
"Lethrinus xanthochilus","Yellowlip emperor - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2,3,2.24
"Etelis oculatus","Queen snapper - Caribbean","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",2,3,2.24
"Eopsetta jordani","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2,3,2.24
"Dasycottus setiger","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2,3,2.24
"Gadus morhua","Atlantic cod - Eastern Georges Bank","NEFMC","Northeast Multispecies","NEFSC","Northeast Shelf",2.17,3,2.17
"Gadus chalcogrammus","Walleye pollock - Southeast Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",2.17,3,2.17
"Scarus altipinnis","Filament-finned parrotfish - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.17,3,2.17
"Lutjanus gibbus","Humpback red snapper - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.17,3,2.17
"Scarus dubius","Regal parrotfish - Main Hawaiian Islands","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.17,3,2.17
"Epinephelus guttatus","Red hind - Caribbean","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",2.17,3,2.17
"Scarus coeruleus","Caribbean Parrotfishes Complex","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",2.17,3,2.17
"Scarus coelestinus","Caribbean Parrotfishes Complex","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",2.17,3,2.17
"Scarus guacamaia","Caribbean Parrotfishes Complex","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",2.17,3,2.17
"Scarus taeniopterus","Caribbean Parrotfishes Complex","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",2.17,3,2.17
"Liopsetta glacialis","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.17,3,2.17
"Embassichthys bathybius","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.17,3,2.17
"Psettichthys melanostictus","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.17,3,2.17
"Lyopsetta exilis","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.17,3,2.17
"Gymnocanthus galeatus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.17,3,2.17
"Malacocottus kincaidi","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.17,3,2.17
"Malacocottus zonurus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.17,3,2.17
"Gymnocanthus detrisus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.17,3,2.17
"Etelis carbunculus","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",1.67,2.67,2.13
"Etelis carbunculus","American Samoa Bottomfish Multi-species Complex","WPFMC","American Samoa Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",1.67,2.67,2.13
"Etelis coruscans","American Samoa Bottomfish Multi-species Complex","WPFMC","American Samoa Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",1.67,2.67,2.13
"Etelis carbunculus","Guam Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",1.67,2.67,2.13
"Etelis coruscans","Guam Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",1.67,2.67,2.13
"Etelis coruscans","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",1.67,2.67,2.13
"Etelis carbunculus","Northern Mariana Islands Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",1.67,2.67,2.13
"Etelis coruscans","Northern Mariana Islands Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",1.67,2.67,2.13
"Bathyraja aleutica","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Bathyraja maculata","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Bathyraja taranetzi","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Bathyraja mariposa","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Bathyraja trachura","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Bathyraja violacea","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Amblyraja badia","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Bathyraja abyssicola","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Bathyraja panthera","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Bathyraja spinosissima","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Sebastes goodei","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Sebastes polyspinis","Gulf of Alaska Other Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Bathyraja aleutica","Gulf of Alaska Skate Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Amblyraja badia","Gulf of Alaska Skate Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,2.5,2.12
"Scarus vetula","Caribbean Parrotfishes Complex","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",2.33,3,2.11
"Naso brevirostris","Shortnosed unicornfish - Main Hawaiian Islands","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.33,3,2.11
"Parophrys vetulus","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.33,3,2.11
"Limanda proboscidea","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.33,3,2.11
"Clidoderma asperrimum","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.33,3,2.11
"Limanda sakhalinensis","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.33,3,2.11
"Triglops scepticus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.33,3,2.11
"Squalus suckleyi","North Pacific spiny dogfish - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.17,2,2.09
"Squalus suckleyi","Gulf of Alaska Shark Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.17,2,2.09
"Coryphaenoides acrolepis","Pacific grenadier - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.17,2,2.09
"Scorpaenichthys marmoratus","Cabezon - Washington","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",2.5,3,2.06
"Hemilepidotus jordani","Gulf of Alaska Sculpin Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Isopsetta isolepis","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Pleuronichthys decurrens","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Hemilepidotus jordani","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Hemilepidotus papilio","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Triglops metopias","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Artediellus pacificus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Hemilepidotus hemilepidotus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Triglops pingelii","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Triglops forficatus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Icelus spiniger","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.5,3,2.06
"Sebastes borealis","Shortraker rockfish - Bering Sea / Aleutian Islands","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.43,2.33,2.06
"Monotaxis grandoculis","Bigeye bream - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.67,3,2.03
"Gymnocanthus pistilliger","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.67,3,2.03
"Sparisoma viride","Caribbean Parrotfishes Complex","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",2.67,3,2.03
"Sebastes borealis","Shortraker rockfish - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.43,2.25,2.01
"Calotomus carolinus","Stareye parrotfish - Main Hawaiian Islands","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.83,3,2.01
"Sebastes auriculatus","Brown rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2.33,2.01
"Sebastes zacentrus","Sharpchin rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2.33,2.01
"Hemitripterus bolini","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.83,3,2.01
"Scarus iseri","Caribbean Parrotfishes Complex","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",2.83,3,2.01
"Hemitripterus bolini","Gulf of Alaska Sculpin Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",2.83,3,2.01
"Enophrys diceraus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.83,3,2.01
"Gymnocanthus tricuspis","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.83,3,2.01
"Blepsias bilobus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.83,3,2.01
"Nautichthys pribilovius","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.83,3,2.01
"Trachidermus fasciatus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.83,3,2.01
"Nautichthys oculofasciatus","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.83,3,2.01
"Icelus spatula","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.83,3,2.01
"Citharichthys sordidus","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",3,3,2
"Myoxocephalus scorpius","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",3,3,2
"Carangoides orthogrammus","Island jack - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",3,3,2
"Parupeneus porphyreus","Goatfish (Parupeneus porphyreus) - Main Hawaiian Islands","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",3,3,2
"Parupeneus insularis","Twosaddle goatfish - Main Hawaiian Islands","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",3,3,2
"Sparisoma chrysopterum","Redtail parrotfish - Caribbean","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",3,3,2
"Sparisoma rubripinne","Caribbean Parrotfishes Complex","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",3,3,2
"Sparisoma chrysopterum","Caribbean Parrotfishes Complex","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",3,3,2
"Epinephelus itajara","Goliath grouper - Southern Atlantic Coast / Gulf of Mexico","SAFMC / GMFMC","Snapper-Grouper Fishery of the South Atlantic Region / Reef Fish Resources of the Gulf of Mexico","SEFSC","Southeast Shelf / Gulf of Mexico",1.29,2,1.98
"Sebastes aleutianus","Rougheye rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.57,2.33,1.95
