"Scientific name","Stock name","Jurisdiction","FMP","Science Center","Area","Productivity score","Susceptibility score","Vulnerability score"
"Sebastes aleutianus","Eastern Bering Sea Blackspotted and Rougheye Rockfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.57,2.33,1.95
"Aphareus rutilans","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2,2.67,1.94
"Gadus chalcogrammus","Walleye pollock - Bogoslof","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.17,2.67,1.86
"Gadus macrocephalus","Pacific cod - Aleutian Islands","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.17,2.67,1.86
"Lethrinus rubrioperculatus","American Samoa Bottomfish Multi-species Complex","WPFMC","American Samoa Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.17,2.67,1.86
"Lethrinus rubrioperculatus","Guam Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.17,2.67,1.86
"Lethrinus rubrioperculatus","Northern Mariana Islands Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.17,2.67,1.86
"Sebastolobus alascanus","Shortspine thornyhead - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.71,2.33,1.85
"Squalus suckleyi","Bering Sea / Aleutian Islands Shark Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.17,1,1.83
"Malacoraja senta","Smooth skate - Gulf of Maine","NEFMC","Northeast Skate Complex","NEFSC","Northeast Shelf",1.5,2,1.8
"Amblyraja radiata","Thorny skate - Gulf of Maine","NEFMC","Northeast Skate Complex","NEFSC","Northeast Shelf",1.5,2,1.8
"Raja binoculata","Big skate - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,2,1.8
"Sebastes melanops","Black rockfish - Oregon","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes melanops","Black rockfish - Point Conception / Oregon Border","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes melanops","Black rockfish - South of Point Conception","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes melanops","Black rockfish - Washington","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes melanops","Black rockfish - Northern Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes melanops","Black rockfish - Southern Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Raja binoculata","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2,1.8
"Sebastes diaconus","California Blue and Deacon Rockfish Complex","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Raja binoculata","Gulf of Alaska Skate Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,2,1.8
"Sebastes diaconus","Oregon Blue and Deacon Rockfish Complex","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Raja rhina","Longnose skate - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,2,1.8
"Sebastes caurinus","Copper rockfish - Northern California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes caurinus","Copper rockfish - Southern California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes caurinus","Copper rockfish - Oregon","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes caurinus","Copper rockfish - Washington","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes maliger","Quillback rockfish - California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes maliger","Quillback rockfish - Oregon","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes maliger","Quillback rockfish - Washington","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes miniatus","Vermilion rockfish - Oregon","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes miniatus","Vermilion rockfish - Washington","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes melanostomus","Blackgill rockfish - Southern California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes nebulosus","China rockfish - Central Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes nebulosus","China rockfish - Northern Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes nebulosus","China rockfish - Southern Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes flavidus","Yellowtail rockfish - Southern Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes aurora","Aurora rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes saxicola","Stripetail rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes chlorostictus","Greenspotted rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes elongatus","Greenstriped rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes mystinus","California Blue and Deacon Rockfish Complex","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes carnatus","Northern California Gopher / Black-and-Yellow Rockfish Complex","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes mystinus","Oregon Blue and Deacon Rockfish Complex","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes melanostictus","Pacific Coast Blackspotted and Rougheye Rockfish Complex","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes miniatus","Vermilion rockfish and Sunset rockfish Complex - Northern California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes miniatus","Vermilion rockfish and Sunset rockfish Complex - Southern California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes melanostictus","Aleutian Islands Blackspotted and Rougheye rockfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2,1.8
"Bathyraja interrupta","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2,2.5,1.8
"Raja rhina","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,2,1.8
"Bathyraja interrupta","Gulf of Alaska Skate Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",2,2.5,1.8
"Raja rhina","Gulf of Alaska Skate Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,2,1.8
"Sebastes chrysomelas","Northern California Gopher / Black-and-Yellow Rockfish Complex","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes crocotulus","Vermilion rockfish and Sunset rockfish Complex - Northern California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Sebastes crocotulus","Vermilion rockfish and Sunset rockfish Complex - Southern California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,2,1.8
"Dipturus laevis","Barndoor skate - Georges Bank / Southern New England","NEFMC","Northeast Skate Complex","NEFSC","Northeast Shelf",1.33,1.67,1.8
"Sebastes ruberrimus","Yelloweye rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.33,1.67,1.8
"Anarhichas lupus","Atlantic wolffish - Gulf of Maine / Georges Bank","NEFMC","Northeast Multispecies","NEFSC","Northeast Shelf",1.33,1.67,1.8
"Polyprion americanus","Wreckfish - Southern Atlantic Coast","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","SEFSC","Southeast Shelf",1.33,1.67,1.8
"Variola louti","American Samoa Bottomfish Multi-species Complex","WPFMC","American Samoa Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.33,2.67,1.8
"Variola louti","Guam Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.33,2.67,1.8
"Variola louti","Northern Mariana Islands Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.33,2.67,1.8
"Sebastolobus alascanus","Bering Sea / Aleutian Islands Other Rockfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.71,2.25,1.79
"Zoarces americanus","Ocean pout - Northwestern Atlantic Coast","NEFMC","Northeast Multispecies","NEFSC","Northeast Shelf",1.83,2.33,1.77
"Caranx lugubris","American Samoa Bottomfish Multi-species Complex","WPFMC","American Samoa Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.5,2.67,1.74
"Caranx lugubris","Guam Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.5,2.67,1.74
"Caranx lugubris","Northern Mariana Islands Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.5,2.67,1.74
"Pristipomoides filamentosus","Crimson jobfish - Main Hawaiian Islands","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.17,2.5,1.72
"Lamna ditropis","Gulf of Alaska Shark Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.43,1.67,1.71
"Pristipomoides sieboldii","Guam Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.67,2.67,1.7
"Pristipomoides zonatus","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.67,2.67,1.7
"Pristipomoides sieboldii","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.67,2.67,1.7
"Pristipomoides sieboldii","Northern Mariana Islands Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.67,2.67,1.7
"Urophycis chuss","Red hake - Gulf of Maine / Northern Georges Bank","NEFMC","Northeast Multispecies","NEFSC","Northeast Shelf",2,2.33,1.67
"Urophycis chuss","Red hake - Southern Georges Bank / Mid-Atlantic","NEFMC","Northeast Multispecies","NEFSC","Northeast Shelf",2,2.33,1.67
"Glyptocephalus cynoglossus","Witch flounder - Northwestern Atlantic Coast","NEFMC","Northeast Multispecies","NEFSC","Northeast Shelf",2,2.33,1.67
"Lophius americanus","Goosefish - Gulf of Maine / Northern Georges Bank","NEFMC / MAFMC","Monkfish","NEFSC","Northeast Shelf",2,2.33,1.67
"Lophius americanus","Goosefish - Southern Georges Bank / Mid-Atlantic","NEFMC / MAFMC","Monkfish","NEFSC","Northeast Shelf",2,2.33,1.67
"Naso unicornis","Bluespine unicornfish - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2,2.33,1.67
"Sebastes hopkinsi","Squarespot rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.67,2,1.67
"Myoxocephalus jaok","Bering Sea / Aleutian Islands Sculpin Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2,2.33,1.67
"Myoxocephalus jaok","Gulf of Alaska Sculpin Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",2,2.33,1.67
"Etelis coruscans","Flame snapper - American Samoa","WPFMC","American Samoa Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",1.67,2,1.67
"Chlorurus microrhinos","Steephead parrotfish - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2,2.33,1.67
"Pristipomoides flavipinnis","American Samoa Bottomfish Multi-species Complex","WPFMC","American Samoa Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",3,2.67,1.67
"Pristipomoides flavipinnis","Guam Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",3,2.67,1.67
"Pristipomoides auricilla","Guam Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",3,2.67,1.67
"Pristipomoides flavipinnis","Northern Mariana Islands Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",3,2.67,1.67
"Pristipomoides auricilla","Northern Mariana Islands Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",3,2.67,1.67
"Leucoraja ocellata","Winter skate - Georges Bank / Southern New England","NEFMC","Northeast Skate Complex","NEFSC","Northeast Shelf",1.5,1.67,1.64
"Sebastes melanops","Black rockfish - California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,1.67,1.64
"Raja eglanteria","Clearnose skate - Southern New England / Mid-Atlantic","NEFMC","Northeast Skate Complex","NEFSC","Northeast Shelf",1.5,1.67,1.64
"Leucoraja garmani","Rosette skate - Southern New England / Mid-Atlantic","NEFMC","Northeast Skate Complex","NEFSC","Northeast Shelf",1.5,1.67,1.64
"Sebastes variabilis","Dusky rockfish - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,1.67,1.64
"Sebastes levis","Cowcod - Southern California","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,1.67,1.64
"Sebastes paucispinis","Bocaccio - Southern Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,1.67,1.64
"Sebastes flavidus","Yellowtail rockfish - Northern Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,1.67,1.64
"Sebastes diploproa","Splitnose rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,1.67,1.64
"Sebastes melanostictus","Bering Sea / Aleutian Islands Blackspotted and Rougheye Rockfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,1.67,1.64
"Sebastes melanostictus","Gulf of Alaska Blackspotted and Rougheye Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,1.67,1.64
"Bathyraja parmifera","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.71,2,1.63
"Bathyraja parmifera","Gulf of Alaska Skate Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.71,2,1.63
"Bathyraja lindbergi","Bering Sea / Aleutian Islands Other Skates Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.71,2,1.63
"Sebastes alutus","Pacific ocean perch - Bering Sea / Aleutian Islands","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.43,1.25,1.59
"Sebastes alutus","Pacific ocean perch - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.43,1.25,1.59
"Chlorurus perspicillatus","Spectacled parrotfish - Main Hawaiian Islands","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.14,2.33,1.59
"Sebastes alutus","Pacific ocean perch - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.43,1.2,1.58
"Sebastes entomelas","Widow rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,1.5,1.58
"Sebastes pinniger","Canary rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,1.5,1.58
"Sebastes crameri","Darkblotched rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,1.5,1.58
"Somniosus pacificus","Pacific sleeper shark - Bering Sea / Aleutian Islands","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.57,1.67,1.58
"Sebastes aleutianus","Rougheye rockfish - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.57,1.67,1.58
"Sebastes aleutianus","Aleutian Islands Blackspotted and Rougheye rockfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.57,1.67,1.58
"Somniosus pacificus","Gulf of Alaska Shark Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.57,1.67,1.58
"Sebastes aleutianus","Pacific Coast Blackspotted and Rougheye Rockfish Complex","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.57,1.67,1.58
"Gadus morhua","Atlantic cod - Georges Bank","NEFMC","Northeast Multispecies","NEFSC","Northeast Shelf",2.17,2.33,1.57
"Lamna ditropis","Bering Sea / Aleutian Islands Shark Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.43,1,1.57
"Sebastes polyspinis","Northern rockfish - Bering Sea / Aleutian Islands","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.5,1.33,1.54
"Microstomus pacificus","Dover sole - Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.83,2,1.54
"Sebastes polyspinis","Northern rockfish - Western / Central Gulf of Alaska","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.5,1.33,1.54
"Sebastes goodei","Chilipepper - Southern Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,1.33,1.54
"Hyporthodus niveatus","Snowy grouper - Southern Atlantic Coast","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","SEFSC","Southeast Shelf",1.86,2,1.52
"Aphareus rutilans","American Samoa Bottomfish Multi-species Complex","WPFMC","American Samoa Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.14,2.25,1.52
"Aphareus rutilans","Guam Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.14,2.25,1.52
"Aphareus rutilans","Northern Mariana Islands Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.14,2.25,1.52
"Hyporthodus quernus","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.14,2.25,1.52
"Sebastes aleutianus","Bering Sea / Aleutian Islands Blackspotted and Rougheye Rockfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.57,1.5,1.51
"Sebastes aleutianus","Gulf of Alaska Blackspotted and Rougheye Rockfish Complex","NPFMC","Groundfish of the Gulf of Alaska","AFSC","Alaska Ecosystem Complex",1.57,1.5,1.51
"Hipposcarus longiceps","Pacific longnose parrotfish - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.29,2.33,1.51
"Chlorurus sordidus","Bullethead parrotfish - Main Hawaiian Islands","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.29,2.33,1.51
"Sparisoma aurofrenatum","Caribbean Parrotfishes Complex","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","SEFSC","Caribbean Sea",2.86,2.5,1.51
"Raja rhina","Longnose skate - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.5,1,1.5
"Limanda ferruginea","Yellowtail flounder - Georges Bank","NEFMC","Northeast Multispecies","NEFSC","Northeast Shelf",2.33,2.33,1.49
"Leucoraja erinacea","Little skate - Georges Bank / Southern New England","NEFMC","Northeast Skate Complex","NEFSC","Northeast Shelf",1.67,1.67,1.49
"Reinhardtius hippoglossoides","Greenland halibut - Bering Sea / Aleutian Islands","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",1.67,1.67,1.49
"Sebastes jordani","Shortbelly rockfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.67,1.67,1.49
"Scarus rubroviolaceus","Redlip parrotfish - Guam","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.43,2.33,1.45
"Scarus rubroviolaceus","Redlip parrotfish - Main Hawaiian Islands","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.43,2.33,1.45
"Platichthys stellatus","Bering Sea / Aleutian Islands Other Flatfish Complex","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","AFSC","Alaska Ecosystem Complex",2.43,2.33,1.45
"Caranx ignobilis","Giant trevally - Main Hawaiian Islands","WPFMC","Hawaii Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.43,2.33,1.45
"Squalus acanthias","Spiny dogfish - Pacific Coast","PFMC","Pacific Coast Groundfish","NWFSC / SWFSC","California Current",1.57,1.25,1.45
"Hippoglossus stenolepis","Pacific halibut - Pacific Coast / Alaska","IPHC","Species Managed Under International Agreement - IPHC","NWFSC / AFSC","California Current / Alaska Ecosystem Complex",1.71,1.67,1.45
"Squalus acanthias","Spiny dogfish - Atlantic Coast","NEFMC / MAFMC","Spiny Dogfish","NEFSC","Northeast Shelf",1.57,1.2,1.44
"Lutjanus kasmira","American Samoa Bottomfish Multi-species Complex","WPFMC","American Samoa Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.29,2.25,1.44
"Lutjanus kasmira","Guam Bottomfish Multi-species Complex","WPFMC","Mariana Archipelago Ecosystem","PIFSC","Pacific Islands Ecosystem Complex",2.29,2.25,1.44
