"scientific_name","stock_name","avg_p_score","avg_s_score","score"
"Alopias _ superciliosus","Bigeye thresher - Pacific",1.85714285714286,2.15384615384615,2.00549450549451
"Alopias _ vulpinus","Thresher shark - North Pacific",1.85714285714286,2.30769230769231,2.08241758241758
"Amblyraja _ badia","Gulf of Alaska Skate Complex",1.85714285714286,2,1.92857142857143
"Amblyraja _ radiata","Thorny skate - Gulf of Maine",1.78571428571429,2.53846153846154,2.16208791208791
"Anarhichas _ lupus","Atlantic wolffish - Gulf of Maine / Georges Bank",1.5,2.15384615384615,1.82692307692308
"Anoplopoma _ fimbria","Sablefish - Eastern Bering Sea / Aleutian Islands / Gulf of Alaska",1.92857142857143,2,1.96428571428571
"Anoplopoma _ fimbria","Sablefish - Pacific Coast",1.92857142857143,2.30769230769231,2.11813186813187
"Aphareus _ rutilans","American Samoa Bottomfish Multi-species Complex",2.14285714285714,1.84615384615385,1.99450549450549
"Aphareus _ rutilans","Guam Bottomfish Multi-species Complex",2.14285714285714,1.84615384615385,1.99450549450549
"Aphareus _ rutilans","Northern Mariana Islands Bottomfish Multi-species Complex",2.14285714285714,1.84615384615385,1.99450549450549
"Aphareus _ rutilans","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex",1.92857142857143,1.92307692307692,1.92582417582418
"Aprion _ virescens","American Samoa Bottomfish Multi-species Complex",2.71428571428571,1.84615384615385,2.28021978021978
"Aprion _ virescens","Green jobfish - Main Hawaiian Islands",2.71428571428571,1.92307692307692,2.31868131868132
"Arctica _ islandica","Ocean quahog - Atlantic Coast",1.78571428571429,2.38461538461538,2.08516483516484
"Artediellus _ pacificus","Bering Sea / Aleutian Islands Sculpin Complex",2.07142857142857,1.92307692307692,1.99725274725275
"Atheresthes _ evermanni","Kamchatka flounder - Bering Sea / Aleutian Islands",2,2.46153846153846,2.23076923076923
"Atheresthes _ stomias","Arrowtooth flounder - Bering Sea / Aleutian Islands",2,2.38461538461538,2.19230769230769
"Atheresthes _ stomias","Arrowtooth flounder - Gulf of Alaska",2,2.38461538461538,2.19230769230769
"Atheresthes _ stomias","Arrowtooth flounder - Pacific Coast",2,2.38461538461538,2.19230769230769
"Balistes _ capriscus","Gray triggerfish - Gulf of Mexico",2.5,2.23076923076923,2.36538461538462
"Balistes _ capriscus","Gray triggerfish - Southern Atlantic Coast",2.5,1.84615384615385,2.17307692307692
"Bathyraja _ aleutica","Bering Sea / Aleutian Islands Skate Complex",1.78571428571429,2.07692307692308,1.93131868131868
"Bathyraja _ aleutica","Gulf of Alaska Skate Complex",1.78571428571429,2.15384615384615,1.96978021978022
"Bathyraja _ interrupta","Bering Sea / Aleutian Islands Skate Complex",1.92857142857143,2.07692307692308,2.00274725274725
"Bathyraja _ interrupta","Gulf of Alaska Skate Complex",1.92857142857143,2.15384615384615,2.04120879120879
"Bathyraja _ maculata","Bering Sea / Aleutian Islands Skate Complex",1.78571428571429,2.07692307692308,1.93131868131868
"Bathyraja _ parmifera","Alaska skate - Bering Sea / Aleutian Islands",2,2.07692307692308,2.03846153846154
"Bathyraja _ parmifera","Bering Sea / Aleutian Islands Skate Complex",2,2,2
"Bathyraja _ parmifera","Gulf of Alaska Skate Complex",2,2.07692307692308,2.03846153846154
"Bathyraja _ taranetzi","Bering Sea / Aleutian Islands Skate Complex",1.78571428571429,2.07692307692308,1.93131868131868
"Blepsias _ bilobus","Bering Sea / Aleutian Islands Sculpin Complex",2.35714285714286,1.76923076923077,2.06318681318681
"Brevoortia _ tyrannus","Atlantic menhaden - Atlantic Coast",2.28571428571429,1.84615384615385,2.06593406593407
"Calotomus _ carolinus","Stareye parrotfish - Main Hawaiian Islands",2.21428571428571,1.69230769230769,1.9532967032967
"Carangoides _ orthogrammus","Island jack - Guam",2.42857142857143,1.76923076923077,2.0989010989011
"Caranx _ ignobilis","Giant trevally - Main Hawaiian Islands",2.42857142857143,1.76923076923077,2.0989010989011
"Caranx _ ignobilis","Guam Bottomfish Multi-species Complex",2.42857142857143,1.84615384615385,2.13736263736264
"Caranx _ ignobilis","Northern Mariana Islands Bottomfish Multi-species Complex",2.42857142857143,1.84615384615385,2.13736263736264
"Caranx _ lugubris","American Samoa Bottomfish Multi-species Complex",2.35714285714286,2.07692307692308,2.21703296703297
"Caranx _ lugubris","Guam Bottomfish Multi-species Complex",2.35714285714286,2.07692307692308,2.21703296703297
"Caranx _ lugubris","Northern Mariana Islands Bottomfish Multi-species Complex",2.35714285714286,2.07692307692308,2.21703296703297
"Caranx _ melampygus","Bluefin trevally - Guam",2.5,1.84615384615385,2.17307692307692
"Carcharhinus _ acronotus","Atlantic Small Coastal Shark Complex",2.14285714285714,2,2.07142857142857
"Carcharhinus _ acronotus","Blacknose shark - Atlantic",2.14285714285714,2,2.07142857142857
"Carcharhinus _ acronotus","Blacknose shark - Gulf of Mexico",2.14285714285714,2.15384615384615,2.14835164835165
"Carcharhinus _ falciformis","Silky shark - Western and Central Pacific",2.14285714285714,2.23076923076923,2.18681318681319
"Carcharhinus _ isodon","Atlantic Small Coastal Shark Complex",2,2,2
"Carcharhinus _ isodon","Finetooth shark - Atlantic and Gulf of Mexico",2,2.15384615384615,2.07692307692308
"Carcharhinus _ limbatus","Blacktip shark - Atlantic",2.14285714285714,2.46153846153846,2.3021978021978
"Carcharhinus _ limbatus","Blacktip shark - Gulf of Mexico",2.14285714285714,2.38461538461538,2.26373626373626
"Carcharhinus _ longimanus","Oceanic whitetip shark - Western and Central Pacific",2.21428571428571,2.53846153846154,2.37637362637363
"Carcharhinus _ obscurus","Dusky shark - Atlantic and Gulf of Mexico",2,2.30769230769231,2.15384615384615
"Carcharhinus _ plumbeus","Sandbar shark - Atlantic and Gulf of Mexico",2.14285714285714,2.23076923076923,2.18681318681319
"Caulolatilus _ microps","Blueline tilefish - Mid-Atlantic Coast",2.07142857142857,2.15384615384615,2.11263736263736
"Caulolatilus _ microps","Blueline tilefish - Southern Atlantic Coast",2.07142857142857,2,2.03571428571429
"Centropristis _ striata","Black sea bass - Mid-Atlantic Coast",2.5,2.15384615384615,2.32692307692308
"Centropristis _ striata","Black sea bass - Southern Atlantic Coast",2.5,2.07692307692308,2.28846153846154
"Chaceon _ quinquedens","Red deepsea crab - Northwestern Atlantic",2,1.92307692307692,1.96153846153846
"Chionoecetes _ bairdi","Southern Tanner crab - Bering Sea",2,2.23076923076923,2.11538461538462
"Chionoecetes _ opilio","Snow crab - Bering Sea",2.07142857142857,2.07692307692308,2.07417582417582
"Chlorurus _ microrhinos","Steephead parrotfish - Guam",2,1.69230769230769,1.84615384615385
"Chlorurus _ perspicillatus","Spectacled parrotfish - Main Hawaiian Islands",2,1.61538461538462,1.80769230769231
"Chlorurus _ sordidus","Bullethead parrotfish - Main Hawaiian Islands",2,1.61538461538462,1.80769230769231
"Citharichthys _ sordidus","Bering Sea / Aleutian Islands Other Flatfish Complex",2.42857142857143,1.76923076923077,2.0989010989011
"Citharichthys _ sordidus","Pacific sanddab - Pacific Coast",2.42857142857143,1.76923076923077,2.0989010989011
"Clidoderma _ asperrimum","Bering Sea / Aleutian Islands Other Flatfish Complex",1.78571428571429,1.76923076923077,1.77747252747253
"Clupea _ harengus","Atlantic herring - Northwestern Atlantic Coast",1.71428571428571,1.76923076923077,1.74175824175824
"Coryphaenoides _ acrolepis","Pacific grenadier - Pacific Coast",1.5,2,1.75
"Dasycottus _ setiger","Bering Sea / Aleutian Islands Sculpin Complex",1.71428571428571,1.92307692307692,1.81868131868132
"Dipturus _ laevis","Barndoor skate - Georges Bank / Southern New England",1.92857142857143,2.38461538461538,2.15659340659341
"Embassichthys _ bathybius","Bering Sea / Aleutian Islands Other Flatfish Complex",1.85714285714286,1.92307692307692,1.89010989010989
"Engraulis _ mordax","Northern anchovy - Southern Pacific Coast",2.35714285714286,1.76923076923077,2.06318681318681
"Enophrys _ diceraus","Bering Sea / Aleutian Islands Sculpin Complex",2.28571428571429,1.92307692307692,2.1043956043956
"Enteroctopus _ dofleini","Giant octopus - Bering Sea / Aleutian Islands",2,2,2
"Enteroctopus _ dofleini","Giant octopus - Gulf of Alaska",2,1.92307692307692,1.96153846153846
"Eopsetta _ jordani","Bering Sea / Aleutian Islands Other Flatfish Complex",1.92857142857143,1.92307692307692,1.92582417582418
"Eopsetta _ jordani","Petrale sole - Pacific Coast",1.92857142857143,2.15384615384615,2.04120879120879
"Epinephelus _ guttatus","Red hind - Caribbean",2.07142857142857,2,2.03571428571429
"Epinephelus _ itajara","Goliath grouper - Gulf of Mexico",1.78571428571429,1.92307692307692,1.8543956043956
"Epinephelus _ itajara","Goliath grouper - Southern Atlantic Coast / Gulf of Mexico",1.78571428571429,1.84615384615385,1.81593406593407
"Epinephelus _ morio","Red grouper - Gulf of Mexico",2.07142857142857,2.23076923076923,2.1510989010989
"Epinephelus _ morio","Red grouper - Southern Atlantic Coast",2.07142857142857,2,2.03571428571429
"Etelis _ carbunculus","American Samoa Bottomfish Multi-species Complex",1.78571428571429,1.92307692307692,1.8543956043956
"Etelis _ carbunculus","Guam Bottomfish Multi-species Complex",1.78571428571429,1.92307692307692,1.8543956043956
"Etelis _ carbunculus","Northern Mariana Islands Bottomfish Multi-species Complex",1.78571428571429,1.92307692307692,1.8543956043956
"Etelis _ carbunculus","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex",1.78571428571429,1.92307692307692,1.8543956043956
"Etelis _ coruscans","American Samoa Bottomfish Multi-species Complex",1.85714285714286,1.92307692307692,1.89010989010989
"Etelis _ coruscans","Guam Bottomfish Multi-species Complex",1.85714285714286,1.92307692307692,1.89010989010989
"Etelis _ coruscans","Northern Mariana Islands Bottomfish Multi-species Complex",1.85714285714286,1.92307692307692,1.89010989010989
"Etelis _ coruscans","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex",1.85714285714286,1.92307692307692,1.89010989010989
"Etelis _ oculatus","Queen snapper - Caribbean",1.92857142857143,1.69230769230769,1.81043956043956
"Farfantepenaeus _ aztecus","Brown shrimp - Gulf of Mexico",2.14285714285714,2.07692307692308,2.10989010989011
"Farfantepenaeus _ aztecus","Brown shrimp - Southern Atlantic Coast",2.14285714285714,1.69230769230769,1.91758241758242
"Farfantepenaeus _ duorarum","Pink shrimp - Gulf of Mexico",2.14285714285714,2.07692307692308,2.10989010989011
"Farfantepenaeus _ duorarum","Pink shrimp - Southern Atlantic Coast",2.14285714285714,1.69230769230769,1.91758241758242
"Gadus _ chalcogrammus","Walleye pollock - Aleutian Islands",1.85714285714286,2,1.92857142857143
"Gadus _ chalcogrammus","Walleye pollock - Bogoslof",1.85714285714286,2,1.92857142857143
"Gadus _ chalcogrammus","Walleye pollock - Eastern Bering Sea",1.85714285714286,2.07692307692308,1.96703296703297
"Gadus _ chalcogrammus","Walleye pollock - Southeast Gulf of Alaska",1.85714285714286,1.92307692307692,1.89010989010989
"Gadus _ chalcogrammus","Walleye pollock - Western / Central / West Yakutat Gulf of Alaska",1.85714285714286,1.92307692307692,1.89010989010989
"Gadus _ macrocephalus","Pacific cod - Aleutian Islands",1.92857142857143,1.69230769230769,1.81043956043956
"Gadus _ macrocephalus","Pacific cod - Bering Sea",1.92857142857143,2.07692307692308,2.00274725274725
"Gadus _ macrocephalus","Pacific cod - Gulf of Alaska",1.92857142857143,2.15384615384615,2.04120879120879
"Gadus _ morhua","Atlantic cod - Eastern Georges Bank",2,1.76923076923077,1.88461538461538
"Gadus _ morhua","Atlantic cod - Georges Bank",2,1.84615384615385,1.92307692307692
"Gadus _ morhua","Atlantic cod - Gulf of Maine",2,1.92307692307692,1.96153846153846
"Glyptocephalus _ cynoglossus","Witch flounder - Northwestern Atlantic Coast",1.85714285714286,1.69230769230769,1.77472527472527
"Glyptocephalus _ zachirus","Bering Sea / Aleutian Islands Other Flatfish Complex",1.85714285714286,1.76923076923077,1.81318681318681
"Glyptocephalus _ zachirus","Rex sole - Eastern Gulf of Alaska",1.85714285714286,1.76923076923077,1.81318681318681
"Glyptocephalus _ zachirus","Rex sole - Gulf of Alaska",1.85714285714286,2.07692307692308,1.96703296703297
"Glyptocephalus _ zachirus","Rex sole - Pacific Coast",1.85714285714286,1.76923076923077,1.81318681318681
"Glyptocephalus _ zachirus","Rex sole - Western / Central Gulf of Alaska",1.85714285714286,1.76923076923077,1.81318681318681
"Gymnocanthus _ detrisus","Bering Sea / Aleutian Islands Sculpin Complex",1.78571428571429,1.92307692307692,1.8543956043956
"Gymnocanthus _ galeatus","Bering Sea / Aleutian Islands Sculpin Complex",1.78571428571429,1.92307692307692,1.8543956043956
"Gymnocanthus _ tricuspis","Bering Sea / Aleutian Islands Sculpin Complex",2.21428571428571,1.76923076923077,1.99175824175824
"Hemilepidotus _ hemilepidotus","Bering Sea / Aleutian Islands Sculpin Complex",2.07142857142857,1.92307692307692,1.99725274725275
"Hemilepidotus _ jordani","Bering Sea / Aleutian Islands Sculpin Complex",2.07142857142857,1.92307692307692,1.99725274725275
"Hemilepidotus _ jordani","Gulf of Alaska Sculpin Complex",2.07142857142857,1.92307692307692,1.99725274725275
"Hemilepidotus _ papilio","Bering Sea / Aleutian Islands Sculpin Complex",2.07142857142857,1.92307692307692,1.99725274725275
"Hemitripterus _ bolini","Bering Sea / Aleutian Islands Sculpin Complex",2.35714285714286,1.76923076923077,2.06318681318681
"Hemitripterus _ bolini","Gulf of Alaska Sculpin Complex",2.35714285714286,1.76923076923077,2.06318681318681
"Hexagrammos _ decagrammus","Kelp greenling - Oregon",2.14285714285714,1.76923076923077,1.95604395604396
"Hippoglossoides _ elassodon","Flathead sole - Bering Sea / Aleutian Islands",2.14285714285714,1.84615384615385,1.99450549450549
"Hippoglossoides _ elassodon","Flathead sole - Gulf of Alaska",2.14285714285714,2.23076923076923,2.18681318681319
"Hippoglossoides _ platessoides","American plaice - Gulf of Maine / Georges Bank",1.85714285714286,2.23076923076923,2.04395604395604
"Hippoglossus _ hippoglossus","Atlantic halibut - Northwestern Atlantic Coast",1.85714285714286,2.07692307692308,1.96703296703297
"Hippoglossus _ stenolepis","Pacific halibut - Pacific Coast / Alaska",2,2,2
"Hipposcarus _ longiceps","Pacific longnose parrotfish - Guam",2.21428571428571,1.69230769230769,1.9532967032967
"Hyporthodus _ flavolimbatus","Yellowedge grouper - Gulf of Mexico",2,2,2
"Hyporthodus _ niveatus","Snowy grouper - Southern Atlantic Coast",1.85714285714286,1.92307692307692,1.89010989010989
"Hyporthodus _ quernus","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex",2.07142857142857,2,2.03571428571429
"Icelus _ spatula","Bering Sea / Aleutian Islands Sculpin Complex",2.28571428571429,1.92307692307692,2.1043956043956
"Icelus _ spiniger","Bering Sea / Aleutian Islands Sculpin Complex",2.07142857142857,1.92307692307692,1.99725274725275
"Illex _ illecebrosus","Northern shortfin squid - Northwestern Atlantic Coast",2.07142857142857,2.07692307692308,2.07417582417582
"Isopsetta _ isolepis","Bering Sea / Aleutian Islands Other Flatfish Complex",2.14285714285714,1.76923076923077,1.95604395604396
"Isopsetta _ isolepis","Gulf of Alaska Shallow Water Flatfish Complex",2.14285714285714,1.76923076923077,1.95604395604396
"Istiophorus _ platypterus","Sailfish - Western Atlantic",2.35714285714286,2,2.17857142857143
"Isurus _ oxyrinchus","Shortfin mako - North Atlantic",1.85714285714286,2.30769230769231,2.08241758241758
"Isurus _ oxyrinchus","Shortfin mako - North Pacific",1.85714285714286,2.23076923076923,2.04395604395604
"Kajikia _ albida","White marlin - Atlantic",2.28571428571429,1.92307692307692,2.1043956043956
"Kajikia _ audax","Striped marlin - Eastern Pacific",2.42857142857143,1.92307692307692,2.17582417582418
"Kajikia _ audax","Striped marlin - Western and Central North Pacific",2.42857142857143,2.07692307692308,2.25274725274725
"Katsuwonus _ pelamis","Skipjack tuna - Eastern Pacific",2.57142857142857,1.61538461538462,2.09340659340659
"Katsuwonus _ pelamis","Skipjack tuna - Western Atlantic",2.57142857142857,1.61538461538462,2.09340659340659
"Katsuwonus _ pelamis","Skipjack tuna - Western and Central Pacific",2.57142857142857,1.84615384615385,2.20879120879121
"Lachnolaimus _ maximus","Hogfish - Carolinas",2,2.07692307692308,2.03846153846154
"Lachnolaimus _ maximus","Hogfish - Eastern Gulf of Mexico",2,2.15384615384615,2.07692307692308
"Lachnolaimus _ maximus","Hogfish - Florida Keys / East Florida",2,2,2
"Lamna _ ditropis","Bering Sea / Aleutian Islands Shark Complex",1.85714285714286,1.76923076923077,1.81318681318681
"Lamna _ ditropis","Gulf of Alaska Shark Complex",1.85714285714286,1.84615384615385,1.85164835164835
"Lamna _ nasus","Porbeagle - Northwestern Atlantic",2,2.15384615384615,2.07692307692308
"Lepidopsetta _ bilineata","Rock sole - Central Gulf of Alaska",1.71428571428571,1.92307692307692,1.81868131868132
"Lepidopsetta _ bilineata","Rock sole - Gulf of Alaska",1.71428571428571,1.92307692307692,1.81868131868132
"Lepidopsetta _ bilineata","Rock sole - Western Gulf of Alaska",1.71428571428571,1.92307692307692,1.81868131868132
"Lepidopsetta _ bilineata","Gulf of Alaska Shallow Water Flatfish Complex",1.71428571428571,1.92307692307692,1.81868131868132
"Lepidopsetta _ polyxystra","Gulf of Alaska Shallow Water Flatfish Complex",2.21428571428571,1.69230769230769,1.9532967032967
"Lepidopsetta _ polyxystra","Northern rock sole - Bering Sea / Aleutian Islands",2.21428571428571,1.69230769230769,1.9532967032967
"Lepidopsetta _ polyxystra","Northern rock sole - Central Gulf of Alaska",2.21428571428571,1.69230769230769,1.9532967032967
"Lepidopsetta _ polyxystra","Northern rock sole - Gulf of Alaska",2.21428571428571,1.69230769230769,1.9532967032967
"Lepidopsetta _ polyxystra","Northern rock sole - Western Gulf of Alaska",2.21428571428571,1.69230769230769,1.9532967032967
"Lethrinus _ olivaceus","Longnose emperor - Guam",1.92857142857143,1.92307692307692,1.92582417582418
"Lethrinus _ rubrioperculatus","American Samoa Bottomfish Multi-species Complex",2,1.92307692307692,1.96153846153846
"Lethrinus _ rubrioperculatus","Guam Bottomfish Multi-species Complex",2,1.92307692307692,1.96153846153846
"Lethrinus _ rubrioperculatus","Northern Mariana Islands Bottomfish Multi-species Complex",2,1.92307692307692,1.96153846153846
"Lethrinus _ xanthochilus","Yellowlip emperor - Guam",1.85714285714286,1.92307692307692,1.89010989010989
"Leucoraja _ erinacea","Little skate - Georges Bank / Southern New England",1.85714285714286,2.30769230769231,2.08241758241758
"Leucoraja _ garmani","Rosette skate - Southern New England / Mid-Atlantic",1.92857142857143,2.53846153846154,2.23351648351648
"Leucoraja _ ocellata","Winter skate - Georges Bank / Southern New England",1.85714285714286,2.46153846153846,2.15934065934066
"Limanda _ aspera","Gulf of Alaska Shallow Water Flatfish Complex",2,1.84615384615385,1.92307692307692
"Limanda _ aspera","Yellowfin sole - Bering Sea / Aleutian Islands",2,2.23076923076923,2.11538461538462
"Limanda _ ferruginea","Yellowtail flounder - Cape Cod / Gulf of Maine",1.78571428571429,2.07692307692308,1.93131868131868
"Limanda _ ferruginea","Yellowtail flounder - Georges Bank",1.78571428571429,2,1.89285714285714
"Limanda _ ferruginea","Yellowtail flounder - Southern New England / Mid-Atlantic",1.78571428571429,1.92307692307692,1.8543956043956
"Limanda _ proboscidea","Bering Sea / Aleutian Islands Other Flatfish Complex",2,1.76923076923077,1.88461538461538
"Limanda _ sakhalinensis","Bering Sea / Aleutian Islands Other Flatfish Complex",2,1.76923076923077,1.88461538461538
"Liopsetta _ glacialis","Bering Sea / Aleutian Islands Other Flatfish Complex",1.85714285714286,1.92307692307692,1.89010989010989
"Lithodes _ aequispinus","Golden king crab - Aleutian Islands",2.07142857142857,2.30769230769231,2.18956043956044
"Lithodes _ aequispinus","Golden king crab - Eastern Aleutian Islands",2.07142857142857,2,2.03571428571429
"Lithodes _ aequispinus","Golden king crab - Pribilof Islands",2.07142857142857,2.07692307692308,2.07417582417582
"Lithodes _ aequispinus","Golden king crab - Western Aleutian Islands",2.07142857142857,2,2.03571428571429
"Litopenaeus _ setiferus","White shrimp - Gulf of Mexico",2.21428571428571,2.07692307692308,2.1456043956044
"Litopenaeus _ setiferus","White shrimp - Southern Atlantic Coast",2.21428571428571,1.69230769230769,1.9532967032967
"Loligo _ pealeii","Longfin inshore squid - Georges Bank / Cape Hatteras",2.07142857142857,1.76923076923077,1.92032967032967
"Lophius _ americanus","Goosefish - Gulf of Maine / Northern Georges Bank",2.07142857142857,2.15384615384615,2.11263736263736
"Lophius _ americanus","Goosefish - Southern Georges Bank / Mid-Atlantic",2.07142857142857,2.15384615384615,2.11263736263736
"Lopholatilus _ chamaeleonticeps","Tilefish - Gulf of Mexico",1.71428571428571,2,1.85714285714286
"Lopholatilus _ chamaeleonticeps","Tilefish - Mid-Atlantic Coast",1.71428571428571,2.23076923076923,1.97252747252747
"Lopholatilus _ chamaeleonticeps","Tilefish - Southern Atlantic Coast",1.71428571428571,2.23076923076923,1.97252747252747
"Lutjanus _ analis","Mutton snapper - Southern Atlantic Coast / Gulf of Mexico",2.21428571428571,2,2.10714285714286
