"scientific_name","stock_name","avg_p_score","avg_s_score","score"
"Lutjanus _ campechanus","Red snapper - Gulf of Mexico",2.28571428571429,1.84615384615385,2.06593406593407
"Lutjanus _ campechanus","Red snapper - Southern Atlantic Coast",2.28571428571429,1.84615384615385,2.06593406593407
"Lutjanus _ fulvus","Blacktail snapper - Guam",2,1.92307692307692,1.96153846153846
"Lutjanus _ gibbus","Humpback red snapper - Guam",2,1.92307692307692,1.96153846153846
"Lutjanus _ griseus","Gray snapper - Gulf of Mexico",2.07142857142857,2.07692307692308,2.07417582417582
"Lutjanus _ kasmira","American Samoa Bottomfish Multi-species Complex",2.28571428571429,1.69230769230769,1.98901098901099
"Lutjanus _ kasmira","Guam Bottomfish Multi-species Complex",2.28571428571429,1.69230769230769,1.98901098901099
"Lutjanus _ kasmira","Northern Mariana Islands Bottomfish Multi-species Complex",2.28571428571429,1.69230769230769,1.98901098901099
"Lutjanus _ synagris","Lane snapper - Gulf of Mexico",2.5,1.92307692307692,2.21153846153846
"Lutjanus _ vivanus","Silk snapper - Caribbean",1.78571428571429,1.84615384615385,1.81593406593407
"Lyopsetta _ exilis","Bering Sea / Aleutian Islands Other Flatfish Complex",1.85714285714286,1.92307692307692,1.89010989010989
"Makaira _ nigricans","Blue marlin - Atlantic",2,2,2
"Makaira _ nigricans","Blue marlin - Pacific",2,2.07692307692308,2.03846153846154
"Malacocottus _ kincaidi","Bering Sea / Aleutian Islands Sculpin Complex",1.78571428571429,1.92307692307692,1.8543956043956
"Malacocottus _ zonurus","Bering Sea / Aleutian Islands Sculpin Complex",1.78571428571429,1.92307692307692,1.8543956043956
"Malacoraja _ senta","Smooth skate - Gulf of Maine",1.85714285714286,2.53846153846154,2.1978021978022
"Melanogrammus _ aeglefinus","Haddock - Eastern Georges Bank",2.07142857142857,1.69230769230769,1.88186813186813
"Melanogrammus _ aeglefinus","Haddock - Georges Bank",2.07142857142857,1.92307692307692,1.99725274725275
"Melanogrammus _ aeglefinus","Haddock - Gulf of Maine",2.07142857142857,1.76923076923077,1.92032967032967
"Merluccius _ albidus","Offshore hake - Northwestern Atlantic Coast",2.28571428571429,1.53846153846154,1.91208791208791
"Merluccius _ bilinearis","Silver hake - Gulf of Maine / Northern Georges Bank",2.07142857142857,2.23076923076923,2.1510989010989
"Merluccius _ bilinearis","Silver hake - Southern Georges Bank / Mid-Atlantic",2.07142857142857,2.07692307692308,2.07417582417582
"Merluccius _ productus","Pacific hake - Pacific Coast",1.85714285714286,1.92307692307692,1.89010989010989
"Microstomus _ pacificus","Bering Sea / Aleutian Islands Other Flatfish Complex",1.42857142857143,1.92307692307692,1.67582417582418
"Microstomus _ pacificus","Dover sole - Gulf of Alaska",1.42857142857143,1.92307692307692,1.67582417582418
"Microstomus _ pacificus","Dover sole - Pacific Coast",1.42857142857143,2.15384615384615,1.79120879120879
"Monotaxis _ grandoculis","Bigeye bream - Guam",2.14285714285714,1.76923076923077,1.95604395604396
"Mulloidichthys _ flavolineatus","Yellowstripe goatfish - Main Hawaiian Islands",2.57142857142857,1.61538461538462,2.09340659340659
"Mulloidichthys _ vanicolensis","Yellowfin goatfish - Main Hawaiian Islands",2.57142857142857,1.61538461538462,2.09340659340659
"Mustelus _ canis","Gulf Smoothhound Complex",1.85714285714286,1.92307692307692,1.89010989010989
"Mustelus _ canis","Smooth dogfish - Atlantic",1.85714285714286,2.30769230769231,2.08241758241758
"Mustelus _ norrisi","Gulf Smoothhound Complex",1.92857142857143,1.92307692307692,1.92582417582418
"Mustelus _ sinusmexicanus","Gulf Smoothhound Complex",1.92857142857143,1.92307692307692,1.92582417582418
"Mycteroperca _ bonaci","Black grouper - Southern Atlantic Coast / Gulf of Mexico",1.92857142857143,1.92307692307692,1.92582417582418
"Mycteroperca _ microlepis","Gag - Gulf of Mexico",1.85714285714286,2.15384615384615,2.00549450549451
"Mycteroperca _ microlepis","Gag - Southern Atlantic Coast",1.85714285714286,2.07692307692308,1.96703296703297
"Mycteroperca _ phenax","Scamp - Gulf of Mexico",1.92857142857143,2.07692307692308,2.00274725274725
"Myoxocephalus _ jaok","Bering Sea / Aleutian Islands Sculpin Complex",2.07142857142857,1.84615384615385,1.95879120879121
"Myoxocephalus _ polyacanthocephalus","Bering Sea / Aleutian Islands Sculpin Complex",2,1.92307692307692,1.96153846153846
"Myoxocephalus _ polyacanthocephalus","Gulf of Alaska Sculpin Complex",2,1.92307692307692,1.96153846153846
"Myoxocephalus _ scorpius","Bering Sea / Aleutian Islands Sculpin Complex",2.28571428571429,1.76923076923077,2.02747252747253
"Naso _ brevirostris","Shortnosed unicornfish - Main Hawaiian Islands",1.92857142857143,1.69230769230769,1.81043956043956
"Naso _ hexacanthus","Sleek unicornfish - Main Hawaiian Islands",1.78571428571429,1.69230769230769,1.73901098901099
"Naso _ unicornis","Bluespine unicornfish - Guam",1.92857142857143,1.69230769230769,1.81043956043956
"Nautichthys _ oculofasciatus","Bering Sea / Aleutian Islands Sculpin Complex",2.35714285714286,1.76923076923077,2.06318681318681
"Nautichthys _ pribilovius","Bering Sea / Aleutian Islands Sculpin Complex",2.35714285714286,1.76923076923077,2.06318681318681
"Ocyurus _ chrysurus","Yellowtail snapper - Southern Atlantic Coast / Gulf of Mexico",2.21428571428571,2.30769230769231,2.26098901098901
"Oncorhynchus _ gorbuscha","Pink salmon - Puget Sound",2.35714285714286,1.84615384615385,2.10164835164835
"Oncorhynchus _ kisutch","Coho salmon - Auke Creek",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Berners River",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Ford Arm Lake",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Hugh Smith Lake",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Oregon Production Index Area: Central California Coast",2.42857142857143,1.76923076923077,2.0989010989011
"Oncorhynchus _ kisutch","Coho salmon - Oregon Production Index Area: Columbia River Early Hatchery",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Oregon Production Index Area: Columbia River Late Hatchery",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Oregon Production Index Area: Lower Columbia Natural",2.42857142857143,1.76923076923077,2.0989010989011
"Oncorhynchus _ kisutch","Coho salmon - Oregon Production Index Area: Oregon Coast Hatchery",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Oregon Production Index Area: Oregon Coast Natural",2.42857142857143,1.76923076923077,2.0989010989011
"Oncorhynchus _ kisutch","Coho salmon - Oregon Production Index Area: Southern Oregon/Northern California Coast",2.42857142857143,1.76923076923077,2.0989010989011
"Oncorhynchus _ kisutch","Coho salmon - Puget Sound: Hood Canal",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Puget Sound: Skagit",2.42857142857143,1.84615384615385,2.13736263736264
"Oncorhynchus _ kisutch","Coho salmon - Puget Sound: Snohomish",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Puget Sound: South Puget Sound Hatchery",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Puget Sound: Stillaguamish",2.42857142857143,1.69230769230769,2.06043956043956
"Oncorhynchus _ kisutch","Coho salmon - Washington Coast: Grays Harbor",2.42857142857143,1.92307692307692,2.17582417582418
"Oncorhynchus _ kisutch","Coho salmon - Washington Coast: Hoh",2.42857142857143,1.92307692307692,2.17582417582418
"Oncorhynchus _ kisutch","Coho salmon - Washington Coast: Queets",2.42857142857143,1.92307692307692,2.17582417582418
"Oncorhynchus _ kisutch","Coho salmon - Washington Coast: Quillayute Fall",2.42857142857143,1.76923076923077,2.0989010989011
"Oncorhynchus _ kisutch","Coho salmon - Washington Coast: Quillayute Summer Hatchery",2.42857142857143,1.76923076923077,2.0989010989011
"Oncorhynchus _ kisutch","Coho salmon - Washington Coast: Quinault Hatchery",2.42857142857143,1.76923076923077,2.0989010989011
"Oncorhynchus _ kisutch","Coho salmon - Washington Coast: Strait of Juan de Fuca",2.42857142857143,1.92307692307692,2.17582417582418
"Oncorhynchus _ kisutch","Coho salmon - Washington Coast: Willapa Bay Hatchery",2.42857142857143,1.76923076923077,2.0989010989011
"Oncorhynchus _ kisutch","Coho salmon - Washington Coast: Willapa Bay Natural",2.42857142857143,1.76923076923077,2.0989010989011
"Oncorhynchus _ tshawytscha","Chinook salmon - California Central Valley: Sacramento River Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - California Central Valley: Sacramento River Spring",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - California Central Valley: Sacramento River Winter",2.28571428571429,1.92307692307692,2.1043956043956
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: Lower River Hatchery Fall",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: Lower River Hatchery Spring",2.28571428571429,1.69230769230769,1.98901098901099
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: Mid-River Bright Hatchery Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: North Lewis River Fall",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: Snake River Fall",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: Snake River Spring/Summer",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: Spring Creek Hatchery Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: Upper River Bright Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: Upper River Spring",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: Upper River Summer",2.28571428571429,1.69230769230769,1.98901098901099
"Oncorhynchus _ tshawytscha","Chinook salmon - Columbia River Basin: Upper Willamette Spring",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Eastern North Pacific Far North Migrating",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Northern California Coast: California Coastal",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Northern California Coast: Klamath River Fall",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Northern California Coast: Klamath River Spring",2.28571428571429,1.46153846153846,1.87362637362637
"Oncorhynchus _ tshawytscha","Chinook salmon - Oregon Coast: Central and Northern Oregon",2.28571428571429,1.69230769230769,1.98901098901099
"Oncorhynchus _ tshawytscha","Chinook salmon - Oregon Coast: Southern Oregon",2.28571428571429,1.69230769230769,1.98901098901099
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Cedar River Summer/Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Eastern Strait of Juan de Fuca Summer/Fall",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Green River Summer/Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Mid Hood Canal Summer/Fall",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Nisqually River Summer/Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Nooksack Spring Early",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Puyallup Summer/Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Skagit Spring",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Skagit Summer/Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Snohomish Summer/Fall",2.28571428571429,1.92307692307692,2.1043956043956
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: Stillaguamish Summer/Fall",2.28571428571429,1.92307692307692,2.1043956043956
"Oncorhynchus _ tshawytscha","Chinook salmon - Puget Sound: White River Spring",2.28571428571429,1.69230769230769,1.98901098901099
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Grays Harbor Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Grays Harbor Spring",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Hoh Fall",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Hoh Spring/Summer",2.28571428571429,1.84615384615385,2.06593406593407
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Hoko Summer/Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Queets Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Queets Spring/Summer",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Quillayute Fall",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Quillayute Spring/Summer",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Quinault Fall Hatchery",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Willapa Bay Fall Hatchery",2.28571428571429,1.76923076923077,2.02747252747253
"Oncorhynchus _ tshawytscha","Chinook salmon - Washington Coast: Willapa Bay Fall Natural",2.28571428571429,1.76923076923077,2.02747252747253
"Ophiodon _ elongatus","Lingcod - Northern Pacific Coast",2.14285714285714,1.84615384615385,1.99450549450549
"Ophiodon _ elongatus","Lingcod - Southern Pacific Coast",2.14285714285714,1.84615384615385,1.99450549450549
"Pagrus _ pagrus","Red porgy - Southern Atlantic Coast",2.28571428571429,2,2.14285714285714
"Panulirus _ argus","Caribbean spiny lobster - Puerto Rico",2.07142857142857,2.38461538461538,2.22802197802198
"Panulirus _ argus","Caribbean spiny lobster - Southern Atlantic Coast / Gulf of Mexico",2.07142857142857,1.92307692307692,1.99725274725275
"Panulirus _ argus","Caribbean spiny lobster - St. Croix",2.07142857142857,2.38461538461538,2.22802197802198
"Panulirus _ argus","Caribbean spiny lobster - St. Thomas / St. John",2.07142857142857,2.38461538461538,2.22802197802198
"Paralichthys _ dentatus","Summer flounder - Mid-Atlantic Coast",2.64285714285714,2.30769230769231,2.47527472527473
"Paralithodes _ camtschaticus","Red king crab - Bristol Bay",2,2.30769230769231,2.15384615384615
"Paralithodes _ camtschaticus","Red king crab - Norton Sound",2,2.46153846153846,2.23076923076923
"Paralithodes _ camtschaticus","Red king crab - Pribilof Islands",2,2.07692307692308,2.03846153846154
"Paralithodes _ camtschaticus","Red king crab - Western Aleutian Islands",2,2.07692307692308,2.03846153846154
"Paralithodes _ platypus","Blue king crab - Pribilof Islands",2,2.15384615384615,2.07692307692308
"Paralithodes _ platypus","Blue king crab - Saint Matthew Island",2,2.30769230769231,2.15384615384615
"Parophrys _ vetulus","Bering Sea / Aleutian Islands Other Flatfish Complex",2,1.92307692307692,1.96153846153846
"Parophrys _ vetulus","English sole - Pacific Coast",2,2.23076923076923,2.11538461538462
"Parophrys _ vetulus","Gulf of Alaska Shallow Water Flatfish Complex",2,1.92307692307692,1.96153846153846
"Parupeneus _ insularis","Twosaddle goatfish - Main Hawaiian Islands",2.28571428571429,1.69230769230769,1.98901098901099
"Parupeneus _ porphyreus","Goatfish (Parupeneus porphyreus) - Main Hawaiian Islands",2.28571428571429,1.69230769230769,1.98901098901099
"Patinopecten _ caurinus","Weathervane scallop - Alaska",2.07142857142857,2.15384615384615,2.11263736263736
"Peprilus _ triacanthus","Butterfish - Gulf of Maine / Cape Hatteras",2.57142857142857,2.23076923076923,2.4010989010989
"Placopecten _ magellanicus","Sea scallop - Northwestern Atlantic Coast",2,2.38461538461538,2.19230769230769
"Platichthys _ stellatus","Bering Sea / Aleutian Islands Other Flatfish Complex",2.21428571428571,1.84615384615385,2.03021978021978
"Platichthys _ stellatus","Gulf of Alaska Shallow Water Flatfish Complex",2.21428571428571,1.84615384615385,2.03021978021978
"Platichthys _ stellatus","Starry flounder - Northern Pacific Coast",2.21428571428571,1.76923076923077,1.99175824175824
"Platichthys _ stellatus","Starry flounder - Pacific Coast",2.21428571428571,2,2.10714285714286
"Platichthys _ stellatus","Starry flounder - Southern Pacific Coast",2.21428571428571,1.76923076923077,1.99175824175824
"Pleoticus _ robustus","Royal red shrimp - Gulf of Mexico",2.14285714285714,2,2.07142857142857
"Pleurogrammus _ monopterygius","Atka mackerel - Bering Sea / Aleutian Islands",1.92857142857143,2.23076923076923,2.07967032967033
"Pleurogrammus _ monopterygius","Atka mackerel - Gulf of Alaska",1.92857142857143,2,1.96428571428571
"Pleuronectes _ quadrituberculatus","Alaska plaice - Bering Sea / Aleutian Islands",1.85714285714286,2.23076923076923,2.04395604395604
"Pleuronectes _ quadrituberculatus","Gulf of Alaska Shallow Water Flatfish Complex",1.85714285714286,1.84615384615385,1.85164835164835
"Pleuronichthys _ decurrens","Bering Sea / Aleutian Islands Other Flatfish Complex",2.07142857142857,1.92307692307692,1.99725274725275
"Pollachius _ virens","Pollock - Gulf of Maine / Georges Bank",2.14285714285714,2.23076923076923,2.18681318681319
"Polyprion _ americanus","Wreckfish - Southern Atlantic Coast",1.5,2,1.75
"Pomatomus _ saltatrix","Bluefish - Atlantic Coast",2.57142857142857,2,2.28571428571429
"Prionace _ glauca","Blue shark - North Atlantic",1.71428571428571,2.15384615384615,1.93406593406593
"Prionace _ glauca","Blue shark - North Pacific",1.71428571428571,2.15384615384615,1.93406593406593
"Pristipomoides _ auricilla","Guam Bottomfish Multi-species Complex",2.42857142857143,1.76923076923077,2.0989010989011
"Pristipomoides _ auricilla","Northern Mariana Islands Bottomfish Multi-species Complex",2.42857142857143,1.76923076923077,2.0989010989011
"Pristipomoides _ filamentosus","Crimson jobfish - Main Hawaiian Islands",2,1.92307692307692,1.96153846153846
"Pristipomoides _ filamentosus","American Samoa Bottomfish Multi-species Complex",2.21428571428571,1.84615384615385,2.03021978021978
"Pristipomoides _ filamentosus","Guam Bottomfish Multi-species Complex",2.21428571428571,1.84615384615385,2.03021978021978
"Pristipomoides _ filamentosus","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex",2.21428571428571,1.84615384615385,2.03021978021978
"Pristipomoides _ filamentosus","Northern Mariana Islands Bottomfish Multi-species Complex",2.21428571428571,1.84615384615385,2.03021978021978
"Pristipomoides _ flavipinnis","American Samoa Bottomfish Multi-species Complex",2.42857142857143,1.76923076923077,2.0989010989011
"Pristipomoides _ flavipinnis","Guam Bottomfish Multi-species Complex",2.42857142857143,1.76923076923077,2.0989010989011
"Pristipomoides _ flavipinnis","Northern Mariana Islands Bottomfish Multi-species Complex",2.42857142857143,1.76923076923077,2.0989010989011
"Pristipomoides _ sieboldii","Guam Bottomfish Multi-species Complex",2.14285714285714,1.76923076923077,1.95604395604396
"Pristipomoides _ sieboldii","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex",2.14285714285714,1.76923076923077,1.95604395604396
"Pristipomoides _ sieboldii","Northern Mariana Islands Bottomfish Multi-species Complex",2.14285714285714,1.76923076923077,1.95604395604396
"Pristipomoides _ zonatus","Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex",2.14285714285714,1.76923076923077,1.95604395604396
"Pristipomoides _ zonatus","American Samoa Bottomfish Multi-species Complex",2.42857142857143,1.69230769230769,2.06043956043956
"Pristipomoides _ zonatus","Guam Bottomfish Multi-species Complex",2.42857142857143,1.69230769230769,2.06043956043956
"Pristipomoides _ zonatus","Northern Mariana Islands Bottomfish Multi-species Complex",2.42857142857143,1.69230769230769,2.06043956043956
"Psettichthys _ melanostictus","Bering Sea / Aleutian Islands Other Flatfish Complex",1.85714285714286,1.92307692307692,1.89010989010989
