Stock,Last_assessment,Model_category,Target_frequency,Catch_level,Catch_target,Catch_gap,Abundance_level,Abundance_target,Abundance_gap,LH_level,LH_target,LH_gap,Comp_level,Comp_target,Comp_gap,Eco_level,Eco_target,Eco_gap
Leopard shark - Pacific Coast [member of Other Fish],NA,NA,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Lingcod - Pacific Coast,2021,6,4,3,5,2,4,4,0,3,5,2,3,5,2,2,4,2
Longnose skate - Pacific Coast,2019,6,6,3,5,2,4,4,0,3,4,1,3,3,0,1,2,1
Longspine thornyhead - Pacific Coast,2019,6,8,3,5,2,4,4,0,3,3,0,3,3,0,2,2,0
Mexican rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,4,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0
Olive rockfish - Pacific Coast [member of Minor Nearshore Rockfish],NA,NA,4,3,3,0,0,0,0,1,1,0,2,2,0,0,0,0
Pacific Coast Blue and Deacon Rockfish Complex [member of Minor Nearshore Rockfish],2019,6,8,3,4,1,2,3,1,3,4,1,3,4,1,2,2,0
Pacific Coast Gopher and Black-and-Yellow Rockfish Complex [member of Minor Nearshore Rockfish],2019,6,6,3,4,1,2,3,1,2,4,2,3,5,2,2,2,0
Pacific Coast Blackspotted and Rougheye Rockfish Complex [member of Minor Slope Rockfish],2019,6,10,3,4,1,3,3,0,3,3,0,3,3,0,2,2,0
Pacific Coast Vermilion and Sunset Rockfish Complex [member of Minor Shelf Rockfish],2021,6,4,3,5,2,2,2,0,3,5,2,3,5,2,2,2,0
Pacific cod - Pacific Coast,NA,NA,2,3,3,0,3,3,0,2,3,1,3,3,0,0,2,2
Pacific hake - Pacfic Coast,2021,6,2,5,5,0,4,4,0,4,5,1,5,5,0,2,5,3
Pacific ocean perch - Pacific Coast,2017,6,10,4,5,1,4,4,0,4,4,0,5,5,0,2,2,0
Pacific sanddab - Pacific Coast [member of Other Flatfish],2013,6,2,4,4,0,4,4,0,4,4,0,4,4,0,2,2,0
Pacific spiny dogfish - Pacific Coast,2021,6,10,3,5,2,4,4,0,3,4,1,3,3,0,0,2,2
Petrale sole - Pacific Coast,2021,6,4,5,5,0,4,4,0,3,5,2,5,5,0,2,4,2
Pink rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,4,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0
Pinkrose rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Pygmy rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Quillback rockfish - Pacific Coast [member of Minor Nearshore Rockfish],NA,NA,4,3,5,2,0,3,3,2,3,1,3,3,0,0,2,2
Redbanded rockfish - Pacific Coast [member of Minor Slope Rockfish],NA,NA,4,3,3,0,3,3,0,1,1,0,2,2,0,0,0,0
Redstripe rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,6,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0
Rex sole - Pacific Coast [member of Other Flatfish],2013,3,6,3,3,0,4,4,0,3,3,0,2,2,0,0,0,0
Rock sole - Pacific Coast [member of Other Flatfish],NA,NA,4,2,2,0,0,0,0,1,1,0,2,2,0,0,0,0
Rosethorn rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,4,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0
Rosy rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,4,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0
Sablefish - Pacific Coast,2021,6,4,4,5,1,4,4,0,4,5,1,4,5,1,4,4,0
Sand sole - Pacific Coast [member of Other Flatfish],NA,NA,2,2,2,0,0,0,0,1,1,0,2,2,0,0,0,0
Sharpchin rockfish - Pacific Coast [member of Minor Slope Rockfish],2013,3,10,3,3,0,3,3,0,2,2,0,2,2,0,0,0,0
Shortbelly rockfish - Pacific Coast,2007,6,4,3,3,0,3,4,1,4,4,0,3,3,0,2,2,0
Shortraker rockfish - Pacific Coast [member of Minor Slope Rockfish],NA,NA,6,2,2,0,0,0,0,1,1,0,2,2,0,0,0,0
Shortspine thornyhead - Pacific Coast,2019,6,8,3,3,0,4,4,0,2,4,2,3,4,1,2,2,0
Silvergray rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,8,3,3,0,3,3,0,1,1,0,2,2,0,0,0,0
Speckled rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,6,2,2,0,0,0,0,1,1,0,2,2,0,0,0,0
Splitnose rockfish - Pacific Coast,2009,6,8,3,3,0,3,3,0,3,3,0,3,3,0,2,2,0
Squarespot rockfish - Pacific Coast [member of Minor Shelf Rockfish],2021,5,4,3,3,0,3,0,0,2,2,0,2,2,0,0,0,0
Starry flounder - Pacific Coast,2017,1,4,3,3,0,2,2,0,2,2,0,2,2,0,0,0,0
Starry rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,6,3,3,0,0,0,0,1,1,0,2,2,0,0,0,0
Stripetail rockfish - Pacific Coast,2013,3,4,3,3,0,4,4,0,2,2,0,2,2,0,0,0,0
Swordspine rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,4,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0
Tiger rockfish - Pacific Coast [member of Minor Shelf Rockfish],NA,NA,4,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0
Treefish - Pacific Coast [member of Minor Nearshore Rockfish],NA,NA,4,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0
Widow rockfish - Pacific Coast,2019,6,6,4,5,1,3,3,0,3,5,2,4,5,1,2,4,2
Yelloweye rockfish - Pacific Coast,2017,6,10,4,5,1,3,4,1,3,4,1,3,5,2,2,2,0
Yellowmouth rockfish - Pacific Coast [member of Minor Slope Rockfish],NA,NA,6,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Yellowtail rockfish - Pacific Coast,2017,6,6,3,5,2,3,4,1,4,5,1,4,5,1,2,4,2
Chinook salmon - Columbia River Basin: Lower River Hatchery Fall,2021,4,1,3,3,0,4,4,0,4,4,0,4,4,0,1,3,2
Chinook salmon - Columbia River Basin: Lower River Hatchery Spring,2021,2,1,3,3,0,2,4,2,4,4,0,4,4,0,0,3,3
Chinook salmon - Columbia River Basin: Mid-River Bright Hatchery Fall,2021,4,1,3,3,0,4,4,0,4,4,0,4,4,0,0,3,3
Chinook salmon - Columbia River Basin: North Lewis River Fall,2021,4,1,3,4,1,3,4,1,4,4,0,4,5,1,0,4,4
Chinook salmon - Columbia River Basin: Snake River Fall,2021,4,1,2,3,1,4,4,0,4,4,0,4,5,1,0,4,4
Chinook salmon - Columbia River Basin: Snake River Spring/Summer,2021,4,1,3,4,1,4,4,0,4,4,0,4,5,1,0,4,4
Chinook salmon - Columbia River Basin: Spring Creek Hatchery Fall,2021,4,1,3,3,0,4,4,0,4,4,0,4,4,0,0,3,3
Chinook salmon - Columbia River Basin: Upper River Bright Fall,2021,4,1,3,3,0,4,4,0,4,4,0,4,4,0,0,3,3
Chinook salmon - Columbia River Basin: Upper River Spring,2021,4,1,3,4,1,4,4,0,4,5,1,4,5,1,0,4,4
Chinook salmon - Columbia River Basin: Upper River Summer,2021,4,1,4,4,0,2,4,2,4,4,0,4,4,0,0,3,3
Chinook salmon - Columbia River Basin: Upper Willamette Spring,2021,4,1,3,4,1,4,4,0,4,5,1,4,5,1,0,4,4
Chinook salmon - Oregon Coast: Central and Northern Oregon,2021,4,1,2,3,1,2,4,2,2,4,2,3,3,0,0,3,3
Chinook salmon - Oregon Coast: Southern Oregon,2021,4,1,3,3,0,2,4,2,4,4,0,4,4,0,0,3,3
Chinook salmon - Puget Sound: Cedar River Summer/Fall,2021,4,1,4,4,0,4,4,0,4,5,1,4,5,1,0,4,4
Chinook salmon - Puget Sound: Eastern Strait of Juan de Fuca Summer/Fall,2021,4,1,2,4,2,3,4,1,3,5,2,4,5,1,0,4,4
Chinook salmon - Puget Sound: Green River Summer/Fall,2021,4,1,4,4,0,4,4,0,4,5,1,4,5,1,0,4,4
Chinook salmon - Puget Sound: Mid Hood Canal Summer/Fall,2021,4,1,2,4,2,3,4,1,4,5,1,3,5,2,0,4,4
Chinook salmon - Puget Sound: Nisqually River Summer/Fall,2021,4,1,4,4,0,4,4,0,4,5,1,4,5,1,0,4,4
Chinook salmon - Puget Sound: Nooksack Spring Early,2021,4,1,4,4,0,4,4,0,4,5,1,4,5,1,0,4,4
Chinook salmon - Puget Sound: Puyallup Summer/Fall,2021,4,1,4,4,0,4,4,0,4,5,1,4,5,1,0,4,4
Chinook salmon - Puget Sound: Skagit Spring,2021,4,1,4,4,0,4,4,0,4,5,1,4,5,1,0,4,4
Chinook salmon - Puget Sound: Skagit Summer/Fall,2021,4,1,4,4,0,4,4,0,4,5,1,4,5,1,0,4,4
Chinook salmon - Puget Sound: Skokomish Summer/Fall,2021,2,1,5,5,0,3,4,1,4,5,1,4,5,1,0,4,4
Chinook salmon - Puget Sound: Snohomish Summer/Fall,2021,4,1,4,4,0,4,4,0,4,5,1,4,5,1,3,4,1
Chinook salmon - Puget Sound: Stillaguamish Summer/Fall,2021,4,1,4,4,0,4,4,0,4,5,1,4,5,1,3,4,1
Chinook salmon - Puget Sound: White River Spring,2021,4,1,4,4,0,3,4,1,3,5,2,4,5,1,0,4,4
Chinook salmon - Washington Coast: Grays Harbor Fall,2021,4,1,4,4,0,4,4,0,4,4,0,3,4,1,0,3,3
Chinook salmon - Washington Coast: Grays Harbor Spring,2021,4,1,3,4,1,4,4,0,4,4,0,3,4,1,0,3,3
Chinook salmon - Washington Coast: Hoh Fall,2021,4,1,3,4,1,4,4,0,4,4,0,3,4,1,0,3,3
Chinook salmon - Washington Coast: Hoh Spring/Summer,2021,4,1,3,4,1,4,4,0,3,4,1,3,4,1,0,3,3
Chinook salmon - Washington Coast: Hoko Summer/Fall,2021,4,1,4,4,0,4,4,0,4,4,0,4,4,0,0,3,3
Chinook salmon - Washington Coast: Queets Fall,2021,4,1,4,4,0,4,4,0,4,4,0,4,4,0,0,3,3
Chinook salmon - Washington Coast: Queets Spring/Summer,2021,4,1,4,4,0,4,4,0,4,4,0,4,4,0,0,3,3
Chinook salmon - Washington Coast: Quillayute Fall,2021,4,1,4,4,0,4,4,0,4,4,0,4,4,0,0,3,3
Chinook salmon - Washington Coast: Quillayute Spring/Summer,2021,4,1,4,4,0,4,4,0,4,4,0,4,4,0,0,3,3
Chinook salmon - Washington Coast: Quinault Fall Hatchery,2021,4,1,4,4,0,4,4,0,4,4,0,4,4,0,0,3,3
Chinook salmon - Washington Coast: Willapa Bay Fall Hatchery,2021,4,1,4,4,0,4,4,0,4,4,0,4,4,0,0,3,3
Chinook salmon - Washington Coast: Willapa Bay Fall Natural,2021,4,1,4,4,0,4,4,0,4,4,0,4,4,0,0,3,3
Coho salmon - Oregon Production Index Area: Columbia River Early Hatchery,2021,4,1,4,4,0,3,4,1,3,4,1,3,5,2,0,4,4
Coho salmon - Oregon Production Index Area: Columbia River Late Hatchery,2021,4,1,4,4,0,3,4,1,3,4,1,3,5,2,0,4,4
Coho salmon - Oregon Production Index Area: Lower Columbia Natural,2021,2,1,2,4,2,3,4,1,3,5,2,3,5,2,0,4,4
Coho salmon - Oregon Production Index Area: Oregon Coast Hatchery,2021,4,1,4,4,0,3,4,1,3,4,1,3,5,2,0,4,4
Coho salmon - Oregon Production Index Area: Oregon Coast Natural,2021,4,1,4,4,0,3,4,1,3,5,2,3,5,2,3,4,1
Coho salmon - Puget Sound: Hood Canal,2021,4,1,4,4,0,4,4,0,3,4,1,3,5,2,0,4,4
Coho salmon - Puget Sound: Skagit,2021,4,1,4,4,0,3,4,1,3,4,1,3,5,2,3,4,1
Coho salmon - Puget Sound: Snohomish,2021,4,1,4,4,0,3,4,1,3,4,1,3,5,2,1,4,3
Coho salmon - Puget Sound: South Puget Sound Hatchery,2021,4,1,4,4,0,3,4,1,3,4,1,3,5,2,1,4,3
Coho salmon - Puget Sound: Stillaguamish,2021,4,1,4,4,0,3,4,1,3,4,1,3,5,2,0,4,4
Coho salmon - Washington Coast: Grays Harbor,2021,4,1,4,4,0,3,4,1,3,4,1,3,4,1,3,4,1
Coho salmon - Washington Coast: Hoh,2021,3,1,4,4,0,3,4,1,3,4,1,3,4,1,3,4,1
Coho salmon - Washington Coast: Queets,2021,4,1,4,4,0,3,4,1,3,4,1,3,4,1,3,4,1
Coho salmon - Washington Coast: Quillayute Fall,2021,4,1,4,4,0,3,4,1,3,4,1,3,4,1,1,4,3
Coho salmon - Washington Coast: Quillayute Summer Hatchery,2021,4,1,4,4,0,3,4,1,3,4,1,3,4,1,1,4,3
Coho salmon - Washington Coast: Quinault Hatchery,2021,2,1,4,4,0,3,4,1,3,4,1,3,4,1,1,4,3
Coho salmon - Washington Coast: Strait of Juan de Fuca,2021,4,1,4,4,0,3,4,1,3,4,1,3,4,1,3,4,1
Coho salmon - Washington Coast: Willapa Bay Hatchery,2021,4,1,4,4,0,3,4,1,3,4,1,3,4,1,1,4,3
Coho salmon - Washington Coast: Willapa Bay Natural,2021,4,1,4,4,0,3,4,1,3,4,1,3,4,1,1,4,3
Pink salmon - Puget Sound,2021,3,1,3,3,0,2,2,0,3,3,0,3,3,0,3,3,0
Chinook salmon - California Central Valley: Sacramento River Fall,2021,3,1,4,5,1,4,5,1,1,5,4,2,5,3,0,2,2
Chinook salmon - California Central Valley: Sacramento River Spring,2021,2,1,2,5,3,3,5,2,0,4,4,2,4,2,0,2,2
Chinook salmon - California Central Valley: Sacramento River Winter,2021,4,1,4,5,1,4,5,1,3,4,1,3,4,1,0,2,2
Chinook salmon - Northern California Coast: California Coastal,2021,2,1,1,5,4,3,4,1,0,4,4,0,4,4,0,2,2
Chinook salmon - Northern California Coast: Klamath River Fall,2021,4,1,4,5,1,4,5,1,3,5,2,5,5,0,0,2,2
Chinook salmon - Northern California Coast: Klamath River Spring,2013,2,1,2,5,3,3,5,2,0,5,5,1,5,4,0,2,2
Chinook salmon - Northern California Coast: Smith River,NA,NA,1,2,5,3,3,4,1,0,0,0,1,2,1,0,2,2
Coho salmon - Oregon Production Index Area: Central California Coast,2021,2,1,1,2,1,3,3,0,0,2,2,0,2,2,0,2,2
Coho salmon - Oregon Production Index Area: Southern Oregon/Northern California Coast,2021,2,1,1,2,1,3,4,1,0,2,2,0,2,2,0,2,2
Jack mackerel - Pacific Coast,NA,NA,3,4,4,0,0,3,3,2,3,1,1,4,3,0,3,3
Krill (Euphausiacea) - Pacific Coast,NA,NA,1,2,4,2,3,3,0,1,3,2,0,3,3,0,3,3
Northern anchovy - Northern Pacific Coast,NA,NA,1,4,4,0,3,4,1,2,3,1,0,4,4,0,4,4
Northern anchovy - Southern Pacific Coast,NA,NA,1,4,4,0,3,4,1,3,3,0,3,4,1,0,4,4
Opalescent inshore squid - Pacific Coast,2006,1,1,3,4,1,0,4,4,2,5,3,0,4,4,0,4,4
Pacific chub mackerel - Pacific Coast,2019,6,2,4,4,0,3,4,1,3,5,2,3,4,1,1,4,3
Pacific sardine - Northern Subpopulation,2020,6,2,5,5,0,4,4,0,5,5,0,5,4,0,2,4,2
Albacore - North Pacific,2020,6,3,4,4,0,2,2,0,3,4,1,4,4,0,2,3,1
Bigeye tuna - Eastern Pacific,2020,6,3,5,5,0,2,5,3,2,4,2,4,3,0,2,3,1
Blue shark - North Pacific,2017,6,3,3,4,1,2,2,0,3,4,1,3,3,0,2,3,1
Pacific bluefin tuna - Pacific,2020,6,2,4,4,0,3,5,2,4,4,0,4,4,0,2,3,1
Shortfin mako - North Pacific,2018,6,3,4,4,0,2,2,0,3,4,1,3,4,1,2,3,1
Skipjack tuna - Eastern Pacific,2018,2,1,5,5,0,2,2,0,3,4,1,4,4,0,0,3,3
Striped marlin - Eastern Pacific,2010,6,1,4,4,0,2,2,0,3,4,1,3,4,1,2,3,1
Swordfish - Eastern Pacific,2014,3,3,4,4,0,2,2,0,3,4,1,3,4,1,0,3,3
Yellowfin tuna - Eastern Pacific,2020,6,2,4,4,0,2,5,3,3,4,1,3,4,1,2,3,1
American Samoa Bottomfish Multi-species Complex,2019,3,1,5,5,0,2,5,3,1,5,4,0,5,5,2,3,1
Crimson jobfish - Main Hawaiian Islands ,2018,3,2,5,5,0,2,5,3,1,5,4,0,5,5,1,3,2
Green jobfish - Main Hawaiian Islands,2020,5,3,3,5,2,2,5,3,2,5,3,3,5,2,2,3,1
180 Fathom Bank Precious Coral Complex,NA,NA,10,0,2,2,0,1,1,1,2,1,0,0,0,0,0,0
Au'Au Bed Black Coral Complex,NA,NA,10,0,5,5,0,1,1,1,2,1,0,0,0,0,0,0
Brooks Bank Precious Coral Complex,NA,NA,10,0,2,2,0,1,1,1,2,1,0,0,0,0,0,0
Deepwater shrimps (Heterocarpus spp.) - Main Hawaiian Islands,NA,NA,2,0,5,5,0,1,1,1,2,1,0,0,0,0,0,0
Hancock Seamount Groundfish Complex,NA,NA,10,0,2,2,0,1,1,1,2,1,0,0,0,0,0,0
Hawaiian Archipelago Exploratory Area Precious Coral Complex,NA,NA,10,0,2,2,0,1,1,1,2,1,0,0,0,0,0,0
Kaena Point Bed Precious Coral Complex,NA,NA,10,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
Keahole Bed Precious Coral Complex,NA,NA,10,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0
Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex,2021,3,2,3,5,2,2,5,3,1,5,4,0,5,5,2,3,1
Makapu'u Bed Precious Corals Multi-species Complex,NA,NA,10,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2
Northwestern Hawaiian Islands Bottomfish Multi-species Complex,NA,NA,2,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2
Northwestern Hawaiian Islands Crustacean Complex,NA,NA,3,0,0,0,0,0,0,1,2,1,0,0,0,0,2,2
Spanner crab - Main Hawaiian Islands,2019,3,3,3,5,2,2,4,2,2,3,1,0,3,3,2,3,1
Westpac Bed Refugium - Precious Corals Complex,NA,NA,10,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0
Guam Bottomfish Multi-species Complex,2019,3,1,5,5,0,2,5,3,1,5,4,0,5,5,2,3,1
Northern Mariana Islands Bottomfish Multi-species Complex,2019,3,1,5,5,0,2,5,3,1,5,4,0,5,5,2,3,1
Pacific Remote Island Areas Black Precious Coral Complex,NA,NA,10,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2
Pacific Remote Island Areas Bottomfish Complex,NA,NA,2,0,0,0,0,0,0,1,2,1,0,0,0,0,2,2
Pacific Remote Island Areas Coral Reef Ecosystem Multi-species Complex,NA,NA,10,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2
Pacific Remote Island Areas Crustacean Complex,NA,NA,3,0,0,0,0,0,0,1,2,1,0,0,0,0,2,2
Pacific Remote Island Areas Exploratory Area Precious Coral Complex,NA,NA,10,0,0,0,0,0,0,1,2,1,0,0,0,0,2,2
Albacore - South Pacific,2015,6,3,5,5,0,2,2,0,4,4,0,4,4,0,0,3,3
Black marlin - Pacific,NA,NA,1,1,3,2,1,2,1,2,2,0,1,1,0,2,2,0
Blue marlin - Pacific,2013,6,2,4,5,1,2,2,0,3,4,1,3,4,1,2,2,0
Kawakawa - Pacific,NA,NA,1,1,4,3,1,2,1,1,1,0,0,0,0,1,1,0
Longfin mako - North Pacific,NA,NA,3,1,4,3,1,2,1,1,1,0,1,1,0,1,1,0
Oceanic whitetip shark - Western and Central Pacific,2019,6,3,2,5,3,1,2,1,3,4,1,3,4,1,2,2,0
Opah - Pacific,NA,NA,1,1,5,4,1,2,1,1,3,2,1,3,2,0,2,2
Pacific Other Tuna Relatives Complex,NA,NA,1,1,4,3,1,1,0,2,2,0,2,2,0,1,1,0
Pomfrets (Bramidae) - Pacific,NA,NA,1,1,5,4,1,2,1,1,3,2,1,3,2,0,1,1
Sailfish - Pacific,NA,NA,1,3,4,1,2,2,0,2,3,1,2,3,1,1,2,1
Salmon shark - North Pacific,NA,NA,3,4,4,0,1,2,1,2,3,1,2,3,1,1,2,1
Shortbill spearfish - Pacific,NA,NA,1,3,4,1,2,2,0,2,3,1,2,3,1,1,2,1
Silky shark - Western and Central Pacific,2018,6,3,4,5,1,2,2,0,3,3,0,3,3,0,2,2,0
Snake mackerels (Gempylidae) - Pacific,NA,NA,2,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0
Wahoo - Pacific,NA,NA,1,0,5,5,0,2,2,1,3,2,0,3,3,0,2,2
Western Pacific Squid Complex,NA,NA,1,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2
Bigeye thresher - Pacific,2017,1,4,5,5,0,2,2,0,3,3,0,2,2,0,0,1,1
Bigeye tuna - Western and Central Pacific,2020,6,3,4,5,1,2,3,1,3,4,1,3,4,1,2,3,1
Dolphinfish - Pacific,NA,NA,1,1,5,4,1,2,1,2,3,1,2,4,2,1,3,2
Pelagic thresher - North Pacific,NA,NA,3,0,4,4,0,2,2,1,1,0,0,2,2,0,0,0
Skipjack tuna - Western and Central Pacific,2019,5,1,4,5,1,2,2,0,3,4,1,3,4,1,1,3,2
Striped marlin - Western and Central North Pacific,2019,5,1,4,5,1,2,2,0,3,4,1,3,4,1,2,3,1
Swordfish - Western and Central North Pacific,2018,6,3,4,5,1,2,2,0,4,4,0,4,4,0,2,3,1
Thresher shark - North Pacific,2018,6,3,4,5,1,2,2,0,3,3,0,4,4,0,2,2,0
Yellowfin tuna - Western and Central Pacific,2020,5,2,4,5,1,2,2,0,3,4,1,4,4,0,2,3,1
